female_band,male_band,nestling_band,hatch_order,nest,site,brood,hatch_date,sample_date,nestling_age,nestling_number,extract_time,nos_mites,mites_tp,rt_wing_length,mass_pre_obs,mass_post_obs,post_obs_extract_time,3min_glucose,3min_glucose_time,15min_glucose,15min_glucose_time,blood_amount_lysis,blood_amount_rna,lysis_sample,rna_sample,feathers,survive_at_sampling,notes
2640-97398,2850-57907,,,68,Grizz,1,6/2/21,6/5/21,2,4,5:10,0,,7,2.29,2.24,7:00,,,,,,,,,,Y,pre and post obs extraction times are approximations based on SAM's field notebook
2640-97398,2850-57907,,,68,Grizz,1,6/2/21,6/5/21,3,4,5:10,0,,8,2.85,2.94,7:00,,,,,,,,,,Y,pre and post obs extraction times are approximations based on SAM's field notebook
2640-97398,2850-57907,,,68,Grizz,1,6/2/21,6/5/21,1,4,5:10,0,,7,1.8,1.88,7:00,,,,,,,,,,Y,pre and post obs extraction times are approximations based on SAM's field notebook
2640-97398,2850-57907,,,68,Grizz,1,6/2/21,6/5/21,2,4,5:10,0,,7,2.22,2.24,7:00,,,,,,,,,,Y,pre and post obs extraction times are approximations based on SAM's field notebook
2640-97398,2850-57907,2811-06999,,68,Grizz,1,6/2/21,6/10/21,8,4,3:52,0,,26,9.91,10.64,8:02,199,2:50,155,17:50,,,,,,Y,female on the nest
2640-97398,2850-57907,2811-06998,,68,Grizz,1,6/2/21,6/10/21,8,4,3:52,0,,23,8.68,9.04,8:02,185,7:10,170,23:10,,,,,,Y,
2640-97398,2850-57907,2811-06991,,68,Grizz,1,6/2/21,6/10/21,8,4,3:52,0,,22.5,8.81,9.32,8:02,135,7:52,156,24:30:00,,,,,,Y,
2640-97398,2850-57907,2811-06992,,68,Grizz,1,6/2/21,6/10/21,8,4,3:52,0,,15,6.01,6.31,8:02,155,9:46,173,26:00:00,,,,,,Y,
2640-97398,2850-57907,2811-06999,,68,Grizz,1,6/2/21,6/14/21,12,4,4:37,0,,51,14.26,14.62,7:04,232,4:45,275,20:12,0.3,0.2,Y,Y,Y,Y,
2640-97398,2850-57907,2811-06998,,68,Grizz,1,6/2/21,6/14/21,12,4,4:37,0,,45.5,13.38,13.82,7:04,176,1:30,185,16:30,0.5,0.5,Y,Y,Y,Y,
2640-97398,2850-57907,2811-06991,,68,Grizz,1,6/2/21,6/14/21,12,4,4:37,0,,46,13.54,13.81,7:04,148,5:30,182,27:16:00,0.5,0.5,Y,Y,Y,Y,
2640-97398,2850-57907,2811-06992,,68,Grizz,1,6/2/21,6/14/21,12,4,4:37,0,,31,10.35,9.87,7:04,129,2:30,132,24:16:00,0.5,0.3,Y,Y,Y,Y,
2850-57860,UNB,,,154,Grizz,1,6/7/21,6/10/21,3,5,4:32,0,,10,3.37,3.58,8:10,,,,,,,,,,Y,
2850-57860,UNB,,,154,Grizz,1,6/7/21,6/10/21,3,5,4:32,0,,10,3.66,3.85,8:10,,,,,,,,,,Y,
2850-57860,UNB,,,154,Grizz,1,6/7/21,6/10/21,3,5,4:32,0,,8,3.11,3.35,8:10,,,,,,,,,,Y,
2850-57860,UNB,,,154,Grizz,1,6/7/21,6/10/21,3,5,4:32,0,,9,3.09,3.3,8:10,,,,,,,,,,Y,
2850-57860,UNB,,,154,Grizz,1,6/7/21,6/10/21,3,5,4:32,0,,10,3.86,4.14,8:10,,,,,,,,,,Y,
2850-57860,UNB,2811-06995,,154,Grizz,1,6/7/21,6/15/21,8,5,5:03,0,,29,10.48,10.23,8:15,159,1:35,,,,,,,,Y,Deformed tarsi
2850-57860,UNB,2811-06996,,154,Grizz,1,6/7/21,6/15/21,8,5,5:03,0,,27,9.26,9.14,8:15,171,2:31,152,19:20,,,,,,Y,Strangely shaped leg -- old break?; Found dead 6/22
2850-57860,UNB,2811-07000,,154,Grizz,1,6/7/21,6/15/21,8,5,5:03,1,,28.5,10.15,10.03,8:15,160,3:45,161,21:15,,,,,,Y,
2850-57860,UNB,2811-39026,,154,Grizz,1,6/7/21,6/15/21,8,5,5:03,0,,31.5,10.77,10.59,8:15,175,4:10,175,22:14,,,,,,Y,
2850-57860,UNB,2811-39027,,154,Grizz,1,6/7/21,6/15/21,8,5,5:03,0,,29,10.13,10.05,8:15,188,5:20,211,23:01,,,,,,Y,
2850-57860,UNB,2811-07000,,154,Grizz,1,6/7/21,6/19/21,12,3,5:18,0,,51,14.36,13.98,8:04,187,2:04,278,17:54,0.2,0.1,Y,Y,Y,Y,clotty blood
2850-57860,UNB,2811-39026,,154,Grizz,1,6/7/21,6/19/21,12,3,5:18,0,,51.5,13.71,14.27,8:04,184,2:45,223,20:59,0.2,0.1,Y,Y,Y,Y,clotty blood
2850-57860,UNB,2811-06996,,154,Grizz,1,6/7/21,6/19/21,12,3,5:18,0,,37,10.88,8.1,8:04,130,3:18,117,23:00,0.25,0,Y,N,Y,Y,Strangely shaped leg -- old break?; Found dead 6/22
2850-57860,UNB,2811-39027,,154,Grizz,1,6/7/21,6/19/21,12,3,,,,,,,,,,,,,,N,N,N,N,
2850-57860,UNB,2811-06995,,154,Grizz,1,6/7/21,6/19/21,12,3,,,,,,,,,,,,,,N,N,N,N,
2850-57711,2850-57473,,,1,Van Loon,1,6/7/21,6/10/21,3,3,5:15,0,,9,3.92,4.07,7:07,,,,,,,,,,Y,
2850-57711,2850-57473,,,1,Van Loon,1,6/7/21,6/10/21,3,3,5:15,0,,8.5,3.68,3.84,7:07,,,,,,,,,,Y,
2850-57711,2850-57473,,,1,Van Loon,1,6/7/21,6/10/21,3,3,5:15,0,,9,3.68,3.92,7:07,,,,,,,,,,Y,
2850-57711,2850-57473,2811-06994,,1,Van Loon,1,6/7/21,6/15/21,8,3,4:01,5,,28.5,13.23,13.61,7:20,133,1:25,164,17:30,,,,,,Y,
2850-57711,2850-57473,2811-06997,,1,Van Loon,1,6/7/21,6/15/21,8,3,4:01,3,,28.5,12.81,13.31,7:20,130,2:35,165,18:30,,,,,,Y,
2850-57711,2850-57473,2811-06993,,1,Van Loon,1,6/7/21,6/15/21,8,3,4:01,8,,30,12.99,13.29,7:20,155,3:56,126,19:30,,,,,,Y,
2850-57711,2850-57473,2811-06997,,1,Van Loon,1,6/7/21,6/19/21,12,3,3:25,7,,53,17.11,16.44,7:35,221,1:57,272,17:20,0.33,0.5,Y,Y,Y,Y,
2850-57711,2850-57473,2811-06994,,1,Van Loon,1,6/7/21,6/19/21,12,3,3:25,11,,51.5,18.4,17.93,7:35,214,2:59,310,19:50,0.5,0.5,Y,Y,Y,Y,
2850-57711,2850-57473,2811-06993,,1,Van Loon,1,6/7/21,6/19/21,12,3,3:25,7,,54,17.88,17.56,7:35,270,3:40,304,22:10,0.33,0.5,Y,Y,Y,Y,
2850-57520,UNB,,,156,Grizz,1,6/9/21,6/12/21,4,4,4:20,0,,12,5.87,6.16,6:50,,,,,,,,,,Y,
2850-57520,UNB,,,156,Grizz,1,6/9/21,6/12/21,4,4,4:20,0,,13,5.81,6.1,6:50,,,,,,,,,,Y,
2850-57520,UNB,,,156,Grizz,1,6/9/21,6/12/21,4,4,4:20,0,,11.5,5.48,5.68,6:50,,,,,,,,,,Y,
2850-57520,UNB,,,156,Grizz,1,6/9/21,6/12/21,3,4,4:20,0,,8,3.25,3.16,6:50,,,,,,,,,,Y,
2850-57520,UNB,2811-39199,,156,Grizz,1,6/9/21,6/17/21,9,4,4:38,0,,32.5,11.7,12.24,7:18,191,1:38,175,16:22,,,,,,Y,
2850-57520,UNB,2811-39125,,156,Grizz,1,6/9/21,6/17/21,9,4,4:38,0,,32.5,10.49,10.61,7:18,209,2:10,285,17:25,,,,,,Y,
2850-57520,UNB,2811-39126,,156,Grizz,1,6/9/21,6/17/21,9,4,4:38,0,,22,6.89,7,7:18,202,2:57,272,19:46,,,,,,Y,
2850-57520,UNB,2811-39127,,156,Grizz,1,6/9/21,6/17/21,9,4,4:38,0,,35,11.1,11.13,7:18,219,3:25,233,22:38,,,,,,Y,
2850-57520,UNB,2811-39127,,156,Grizz,1,6/9/21,6/21/21,13,3,4:58,0,,55.5,15.12,14.61,7:19,197,2:10,213,17:53,0.5,0.6,Y,Y,Y,Y,
2850-57520,UNB,2811-39199,,156,Grizz,1,6/9/21,6/21/21,13,3,4:58,0,,54,16.52,16.62,7:19,216,2:35,224,18:50,0.4,0.3,Y,Y,Y,Y,
2850-57520,UNB,2811-39125,,156,Grizz,1,6/9/21,6/21/21,13,3,4:58,0,,56,15.1,15.16,7:19,206,3:40,211,22:39,0.4,0.3,Y,Y,Y,Y,
2850-57520,UNB,2811-39126,,156,Grizz,1,6/9/21,6/21/21,13,3,,,,,,,,,,,,,,N,N,N,N,
2640-97390,2850-57866,,1,139,Grizz,1,6/9/21,6/12/21,3,4,4:35,0,,9,4.08,4.2,6:55,,,,,,,,,,Y,mom not on nest;
2640-97390,2850-57866,,1,139,Grizz,1,6/9/21,6/12/21,3,4,4:35,0,,9,4.23,4.4,6:55,,,,,,,,,,Y,mom not on nest;
2640-97390,2850-57866,,1,139,Grizz,1,6/9/21,6/12/21,3,4,4:35,0,,9,3.62,3.65,6:55,,,,,,,,,,Y,mom not on nest;
2640-97390,2850-57866,,2,139,Grizz,1,6/9/21,6/12/21,2,4,4:35,0,,7.5,2.52,2.56,6:55,,,,,,,,,,Y,mom not on nest; likely day 2 based on size
2640-97390,2850-57866,2811-39128,,139,Grizz,1,6/9/21,6/17/21,8,4,5:19,0,,30,10.71,10.91,7:20,246,1:14,212,16:08,,,,,,Y,
2640-97390,2850-57866,2811-39129,,139,Grizz,1,6/9/21,6/17/21,8,4,5:19,0,,27,8.31,8.48,7:20,118,1:53,192,17:49,,,,,,Y,
2640-97390,2850-57866,2811-39131,,139,Grizz,1,6/9/21,6/17/21,8,4,5:19,0,,24,8.81,8.99,7:20,175,2:53,201,19:40,,,,,,Y,
2640-97390,2850-57866,2811-39130,,139,Grizz,1,6/9/21,6/17/21,8,4,5:19,0,,29.5,10.53,10.37,7:20,209,3:45,209,21:20,,,,,,Y,
2640-97390,2850-57866,2811-39130,,139,Grizz,1,6/9/21,6/21/21,12,3,5:30,0,,50,15.3,15.16,7:24,147,1:44,197,17:43,0.5,0.4,Y,Y,Y,Y,
2640-97390,2850-57866,2811-39131,,139,Grizz,1,6/9/21,6/21/21,12,3,5:30,0,,44.5,15.34,15.79,7:24,162,2:17,175,20:24,0.2,0.2,Y,Y,Y,Y,
2640-97390,2850-57866,2811-39128,,139,Grizz,1,6/9/21,6/21/21,12,3,5:30,0,,50.5,16.58,16.08,7:24,192,2:50,216,23:32,0.3,0.4,Y,Y,Y,Y,
2640-97390,2850-57866,2811-39129,,139,Grizz,1,6/9/21,6/21/21,12,3,,,,,,,,,,,,,,N,N,N,N,
2640-97484,MB R,,,102,Grizz,1,6/9/21,6/12/21,3,4,4:50,0,,9,4.57,4.74,7:05,,,,,,,,,,Y,pre-obs extract time not recorded so estimated based on Grizz 156 and Grizz 139
2640-97484,MB R,,,102,Grizz,1,6/9/21,6/12/21,3,4,4:50,0,,9.5,4.72,4.8,7:05,,,,,,,,,,Y,pre-obs extract time not recorded so estimated based on Grizz 156 and Grizz 140
2640-97484,MB R,,,102,Grizz,1,6/9/21,6/12/21,2,4,4:50,0,,8,3.13,3.26,7:05,,,,,,,,,,Y,pre-obs extract time not recorded so estimated based on Grizz 156 and Grizz 141
2640-97484,MB R,,,102,Grizz,1,6/9/21,6/12/21,2,4,4:50,0,,8,3.35,3.53,7:05,,,,,,,,,,Y,pre-obs extract time not recorded so estimated based on Grizz 156 and Grizz 142
2640-97484,MB R,2811-39122,,102,Grizz,1,6/9/21,6/17/21,8,4,4:11,0,,24,9.66,9.94,7:30,191,1:56,202,16:12,,,,,,Y,
2640-97484,MB R,2811-39123,,102,Grizz,1,6/9/21,6/17/21,8,4,4:11,0,,31.5,12.54,12.02,7:30,221,3:00,199,18:00,,,,,,Y,
2640-97484,MB R,2811-39124,,102,Grizz,1,6/9/21,6/17/21,8,4,4:11,0,,28,10.46,11.18,7:30,197,3:46,218,18:55,,,,,,Y,
2640-97484,MB R,2811-39121,,102,Grizz,1,6/9/21,6/17/21,8,4,4:11,0,,31.5,11.13,11.71,7:30,196,4:30,189,19:37,,,,,,Y,
2640-97484,MB R,2811-39122,,102,Grizz,1,6/9/21,6/21/21,12,4,4:21,0,,47,16.49,16.85,7:33,205,1:50,256,17:00,0.33,0.6,Y,Y,Y,Y,
2640-97484,MB R,2811-39124,,102,Grizz,1,6/9/21,6/21/21,12,4,4:21,0,,60.5,15.96,16.11,7:33,191,2:55,239,19:10,0.5,0.2,Y,Y,Y,Y,
2640-97484,MB R,2811-39123,,102,Grizz,1,6/9/21,6/21/21,12,4,4:21,0,,52,16.55,16.27,7:33,196,3:40,244,23:03,0.5,0.5,Y,Y,Y,Y,
2640-97484,MB R,2811-39121,,102,Grizz,1,6/9/21,6/21/21,12,4,4:21,0,,52,16.68,16.62,7:33,257,4:30,279,24:45:00,0.5,0.6,Y,Y,Y,Y,
2850-57482,2850-57716,,1,46,Grizz,1,6/11/21,6/14/21,3,1,4:28,0,,10,4.4,4.53,7:05,,,,,,,,,,Y,
2850-57482,2850-57716,2811-39132,1,46,Grizz,1,6/11/21,6/19/21,8,1,4:56,0,,32,14.22,14.13,8:12,216,2:00,243,17:40,,,,,,Y,
2850-57482,2850-57716,2811-39132,1,46,Grizz,1,6/11/21,6/23/21,12,1,4:13,0,,56.5,18.83,19.26,7:13,191,1:10,213,16:20,0.5,0.5,Y,Y,Y,Y,no post obs time recorded but likely ~7:13 based on behavioral obs times
2850-57519,2850-57862,,2,114,Grizz,1,6/12/21,6/15/21,2,3,4:55,0,,8,2.77,3,8:26,,,,,,,,,,Y,"based on size, likely a day 2"
2850-57519,2850-57862,,1,114,Grizz,1,6/12/21,6/15/21,3,3,4:55,0,,10,3.98,4.39,8:26,,,,,,,,,,Y,
2850-57519,2850-57862,,1,114,Grizz,1,6/12/21,6/15/21,3,3,4:55,0,,10,4.38,4.75,8:26,,,,,,,,,,Y,
2850-57519,2850-57862,2811-39133,,114,Grizz,1,6/12/21,6/21/21,9,3,3:54,0,,38,14.43,14.55,7:43,141,1:40,168,16:50,,,,,,Y,
2850-57519,2850-57862,2811-39134,,114,Grizz,1,6/12/21,6/21/21,9,3,3:54,0,,31,12.44,12.4,7:43,208,2:25,202,17:50,,,,,,Y,
2850-57519,2850-57862,2811-39135,,114,Grizz,1,6/12/21,6/21/21,9,3,3:54,0,,38,15.62,15.17,7:43,213,2:58,192,19:35,,,,,,Y,
2850-57519,2850-57862,2811-39134,,114,Grizz,1,6/12/21,6/24/21,12,3,4:26,0,,48.5,16.19,16.51,7:20,174,1:35,201,17:40,0.6,0.5,Y,Y,Y,Y,
2850-57519,2850-57862,2811-39133,,114,Grizz,1,6/12/21,6/24/21,12,3,4:26,0,,55,16.79,17.27,7:20,167,2:17,177,19:58,0.5,0.4,Y,Y,Y,Y,
2850-57519,2850-57862,2811-39135,,114,Grizz,1,6/12/21,6/24/21,12,3,4:26,0,,53.5,17.91,18.37,7:20,199,2:58,260,22:19,0.5,0.6,Y,Y,Y,Y,
2510-63484,2850-57710,,,11,Van loon,1,6/14/21,6/17/21,3,5,3:19,4,,8.5,3.1,3.23,8:08,,,,,,,,,,Y,
2510-63484,2850-57710,,,11,Van loon,1,6/14/21,6/17/21,2,5,3:19,1,,7,2.8,2.98,8:08,,,,,,,,,,Y,
2510-63484,2850-57710,,,11,Van loon,1,6/14/21,6/17/21,3,5,3:19,2,,9,3.36,3.68,8:08,,,,,,,,,,Y,
2510-63484,2850-57710,,,11,Van loon,1,6/14/21,6/17/21,3,5,3:19,1,,8,3.07,3.29,8:08,,,,,,,,,,Y,
2510-63484,2850-57710,,,11,Van loon,1,6/14/21,6/17/21,1,5,3:19,0,,7,1.7,1.91,8:08,,,,,,,,,,Y,
2510-63484,2850-57710,2811-39136,,11,Van loon,1,6/14/21,6/22/21,8,5,4:13,2,,27,12.51,12.29,8:00,,,,,,,,,,Y,very small veins
2510-63484,2850-57710,2811-39137,,11,Van loon,1,6/14/21,6/22/21,8,5,4:13,0,,29.5,14.23,14.27,8:00,193,3:03,,,,,,,,Y,not bleeding 
2510-63484,2850-57710,2811-39138,,11,Van loon,1,6/14/21,6/22/21,8,5,4:13,2,,28,12.69,12.44,8:00,222,3:54,194,21:22,,,,,,Y,
2510-63484,2850-57710,2811-39139,,11,Van loon,1,6/14/21,6/22/21,8,5,4:13,4,,24.5,9.37,9.72,8:00,213,4:30,231,22:20,,,,,,Y,"looks unhealthy, head drooping, small"
2510-63484,2850-57710,2811-39146,,11,Van loon,1,6/14/21,6/22/21,8,5,4:13,3,,20,9.82,9.86,8:00,246,4:58,249,23:20,,,,,,Y,too small for band 
2510-63484,2850-57710,2811-39137,,11,Van loon,1,6/14/21,6/26/21,12,5,3:33,16,,50.5,19.48,19.53,7:45,212,1:33,253,16:50,0.5,0.5,Y,Y,Y,Y,
2510-63484,2850-57710,2811-39136,,11,Van loon,1,6/14/21,6/26/21,12,5,3:33,22,,49,17.75,16.39,7:45,270,2:11,319,19:40,0.5,0.5,Y,Y,Y,Y,
2510-63484,2850-57710,2811-39146,,11,Van loon,1,6/14/21,6/26/21,12,5,3:33,3,,43.5,16.61,17.54,7:45,203,2:55,234,21:35,0.33,0.2,Y,Y,Y,Y,
2510-63484,2850-57710,2811-39138,,11,Van loon,1,6/14/21,6/26/21,12,5,3:33,2,,52,17.36,17.68,7:45,237,3:32,234,23:30,0.6,0.6,Y,Y,Y,Y,
2510-63484,2850-57710,2811-39139,,11,Van loon,1,6/14/21,6/26/21,12,5,3:33,16,,47.5,16.78,16.85,7:45,243,4:26,252,26:20:00,0.25,0.25,Y,Y,Y,Y,
2350-21096,2850-57717,,,61,Grizz,1,6/14/21,6/17/21,3,4,5:08,0,,9,3.09,3.24,7:25,,,,,,,,,,Y,
2350-21096,2850-57717,,,61,Grizz,1,6/14/21,6/17/21,3,4,5:08,0,,9,3.53,3.97,7:25,,,,,,,,,,Y,
2350-21096,2850-57717,,,61,Grizz,1,6/14/21,6/17/21,2,4,5:08,0,,8.5,3.11,3.42,7:25,,,,,,,,,,Y,
2350-21096,2850-57717,,,61,Grizz,1,6/14/21,6/17/21,3,4,5:08,0,,9.5,3.12,3.33,7:25,,,,,,,,,,Y,
2350-21096,2850-57717,2811-39140,,61,Grizz,1,6/14/21,6/22/21,8,4,5:21,0,,29,12.64,12.64,7:15,205,2:07,212,17:10,,,,,,Y,a few pooped 
2350-21096,2850-57717,2811-39141,,61,Grizz,1,6/14/21,6/22/21,8,4,5:21,0,,30,13.15,13.04,7:15,200,2:45,179,18:05,,,,,,Y,a few pooped 
2350-21096,2850-57717,2811-39142,,61,Grizz,1,6/14/21,6/22/21,8,4,5:21,0,,29.5,12.98,12.44,7:15,207,4:40,228,18:50,,,,,,Y,a few pooped 
2350-21096,2850-57717,2811-39143,,61,Grizz,1,6/14/21,6/22/21,8,4,5:21,0,,27.5,12.18,11.92,7:15,212,4:55,211,19:34,,,,,,Y,a few pooped 
2350-21096,2850-57717,2811-39143,,61,Grizz,1,6/14/21,6/26/21,12,4,5:22,0,,52,16.89,16.72,7:25,207,1:47,216,17:32,0.5,0.5,Y,Y,Y,Y,
2350-21096,2850-57717,2811-39140,,61,Grizz,1,6/14/21,6/26/21,12,4,5:22,0,,52.5,16.74,16.32,7:25,163,3:02,215,19:33,0.5,0.4,Y,Y,Y,Y,
2350-21096,2850-57717,2811-39141,,61,Grizz,1,6/14/21,6/26/21,12,4,5:22,0,,54,17.28,17.48,7:25,192,3:40,202,20:57,0.6,0.2,Y,Y,Y,Y,
2350-21096,2850-57717,2811-39142,,61,Grizz,1,6/14/21,6/26/21,12,4,5:22,0,,51.5,17.53,16.93,7:25,232,4:21,230,22:25,0.6,0.6,Y,Y,Y,Y,
2850-57861,2850-57713,,,6,Grizz,1,6/15/21,6/19/21,4,2,4:45,0,,13,5.51,5.95,8:17,,,,,,,,,,Y,
2850-57861,2850-57713,,,6,Grizz,1,6/15/21,6/19/21,3,2,4:45,0,,10,4.28,4.67,8:17,,,,,,,,,,Y,
2850-57861,2850-57713,2811-39145,,6,Grizz,1,6/15/21,6/24/21,9,2,5:00,0,,39,14.35,14.77,7:15,138,1:29,166,17:06,,,,,,Y,
