"","female_band","male_band","nest","site","nest_id","obs_date","observer","obs_method","nestling_age","nestling_number","obs_state","blind_camera_distance","obs_start_time","obs_end_time","obs_duration","total_visits","female_visits","male_visits","total_feeding_visits","female_feeding_visits","male_feeding_visits","total_sanitizing_visits","female_sanitizing_visits","male_sanitizing_visits","total_an_duration","female_an_duration","male_an_duration","total_brooding_duration","female_brooding_duration","male_brooding_duration","tert_tot_visit","tert_tot_feed","tert_tot_time","tert_tot_brood","trial_temp","min_temp","max_temp","trial_humidity","wind_speed","wind_gust","cloud_cover","obs_max_temp","obs_avg_temp","obs_min_temp","obs_max_humid","obs_avg_humid","obs_min_humid","hours_low","hours_med","hours_high","hours_very_high","hours_in_day","devel_max_temp","devel_avg_temp","devel_min_temp","devel_max_humid","devel_avg_humid","devel_min_humid","devel_hours_low","devel_hours_med","devel_hours_high","devel_hours_very_high","devel_hours_in_stage","nest_max_temp","nest_avg_temp","nest_min_temp","nest_max_humid","nest_avg_humid","nest_min_humid","nest_hours_low","nest_hours_med","nest_hours_high","nest_hours_very_high","nest_hours_in_stage","avg_nestl_mass","avg_wing_chord","avg_nestl_growth","avg_wing_growth","brood_nos_mites","brood_mite_bin","notes_obs"
"1","2640-97398","2850-57907",68,"grizz","grizz 68",2021-06-05,"SAM, ZML","person",3,4,"early",6.17,"5:58","6:58",3603.402,15,8,7,9,3,6,0,0,0,3572.876,2985.696,587.18,3313.298,2884.63,428.668,1,1,3,3,14.8,13,35.6,53.6,4,5,"partly",16.3,15.45,14.7,58.8,56.925,55.3,8,3.25,3.25,9.5,24,35.5,21.8912621359223,10.3,75.5,46.9074433656958,21.4,34.25,9.25,11,22.75,77.25,37.9,24.0432203389831,10.3,75.5,40.0079661016949,15.2,91,49,53.5,101.5,295,2.29,7.25,2.29,7.25,0,"no","sat down at 5:33am, magpie in and out of barn a few times, sanitizing behavior not noted on d3 obs"
"2","2640-97398","2850-57907",68,"grizz","grizz 68",2021-06-10,"APP","camera",8,4,"mid",1.02,"6:05","7:05",3548.414,12,7,5,11,5,6,12,11,1,2609.266,1551.244,1058.022,1992.092,1174.341,817.751,2,2,2,2,15.1,14.8,36.2,49.8,3,5,"partly",16.3,16,15.5,56.3,55.175,53.3,5.75,4.5,3.5,10.25,24,36.5,25.0056842105263,13.7,64.9,39.0934736842105,17.5,29.75,21,23.25,44.75,118.75,37.9,24.0432203389831,10.3,75.5,40.0079661016949,15.2,91,49,53.5,101.5,295,8.3525,21.625,6.0625,14.375,0,"no",""
"3","2640-97398","2850-57907",68,"grizz","grizz 68",2021-06-14,"ZML","person",12,4,"late",5.84,"6:00","7:00",3609.452,20,10,9,18,9,9,6,3,3,1412.77,298.172,1100.684,138.288,138.288,0,1,2,3,3,17.4,14.8,37.9,60.2,0,0,"clear",18.3,17.875,17.4,63.3,62.525,61.8,6.5,2.5,4.25,10.75,24,37.9,24.5679292929293,11.5,63.3,35.7212121212121,15.2,27,18.75,19.25,34,99,37.9,24.0432203389831,10.3,75.5,40.0079661016949,15.2,91,49,53.5,101.5,295,12.8825,43.375,4.53,21.75,0,"no","habituation 5:45, unknown other probably female based on how it fed at 6:22"
"4","2850-57860","UNB",154,"grizz","grizz 154",2021-06-10,"APP","camera",3,5,"early",0.91,"6:05","7:05",3569.564,18,7,11,16,5,11,10,10,0,2783.001,1488.821,1294.18,2010.208,987.397,1022.811,2,3,1,1,14.4,14.1,36,50.8,3,5,"partly",16.3,15.7,14.9,55.7,54.7,53.1,6,4,3,11,24,36.7,24.8667752442997,13.2,62.2,37.8921824104235,18,24.75,10,11.25,30.75,76.75,40,25.9906858594412,10.7,63.4,35.6325148179509,15.9,68.5,50.75,52.25,123.75,295.25,3.418,9.4,3.418,9.4,0,"no",""
"5","2850-57860","UNB",154,"grizz","grizz 154",2021-06-15,"APP","camera",8,5,"mid",0.88,"6:05","7:05",3572.162,13,8,5,9,3,6,13,10,3,2516.237,1697.195,819.042,142.309,142.309,0,2,2,2,1,16.3,16.2,37.7,47.1,1,3,"clear",20,18.2,16.6,49.5,47.475,46.6,4.75,3.5,4,11.75,24,37.6,25.2946058091286,10.7,63.4,35.9045643153527,15.9,29.5,20.25,24,46.75,120.5,40,25.9906858594412,10.7,63.4,35.6325148179509,15.9,68.5,50.75,52.25,123.75,295.25,10.158,29,6.74,19.6,1,"yes",""
"6","2850-57860","UNB",154,"grizz","grizz 154",2021-06-19,"","camera",12,3,"late",0.93,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,16.7,36,54.5,0,0,"partly",NA,NA,NA,NA,NA,NA,3.5,4.75,5,10.75,24,40,27.7267857142857,16.2,55.8,33.5283163265306,16.2,14.25,20.5,17,46.25,98,40,25.9906858594412,10.7,63.4,35.6325148179509,15.9,68.5,50.75,52.25,123.75,295.25,12.9833333333333,46.5,2.82533333333333,17.5,0,"no","camera crashed, no d12 obs"
"7","2850-57711","2850-57473",1,"vanloon","vanloon 1",2021-06-10,"SAM","person",3,3,"early",0.97,"6:00","7:00",3602.468,22,11,11,18,8,10,14,14,0,3538.365,2219.113,1319.252,2860.116,1826.201,1033.915,3,3,3,2,15.1,14.3,29.7,50.4,0,0,"partly",14.9,14.72,14.6,56.2,53.92,52.5,7.25,4.75,5.5,6.5,24,30,21.6770967741935,13.1,70.2,47.0522580645161,26.4,30.5,13.25,21.25,12.5,77.5,34.7,23.5229923922232,11.3,70.2,42.3950972104818,18.8,80,59.25,78.25,78.25,295.75,3.76,8.83333333333333,3.76,8.83333333333333,0,"no","not possible to score GFN modifiers"
"8","2850-57711","2850-57473",1,"vanloon","vanloon 1",2021-06-15,"SAM","person",8,3,"mid",1.24,"6:20","7:20",3604.352,20,11,9,16,8,8,21,19,2,2492.243,1658.807,833.436,1101.383,852.183,249.2,3,2,2,2,17.5,17.4,33.3,51.2,0,0,"clear",17.2,17.05,17,59.8,58.05,56.5,3.75,5.75,5.5,9,24,33.3,23.0589473684211,11.3,70,42.4513684210526,20.1,33,25.25,32,28.5,118.75,34.7,23.5229923922232,11.3,70.2,42.3950972104818,18.8,80,59.25,78.25,78.25,295.75,13.01,29,9.25,20.1666666666667,16,"yes","not possible to score GFN modifiers"
"9","2850-57711","2850-57473",1,"vanloon","vanloon 1",2021-06-19,"SAM","person",12,3,"late",1.32,"6:30","7:30",3604.423,23,13,9,22,12,9,9,9,0,976.218,884.209,89.25,0,0,0,2,2,3,1,18.4,18.4,30.9,53.2,0,0,"partly",18.4,18.18,18,62.9,59.1,55.3,2.75,5.75,8.5,7,24,34.7,25.5145728643216,17,64.6,38.7005025125628,18.8,16.5,20.75,25,37.25,99.5,34.7,23.5229923922232,11.3,70.2,42.3950972104818,18.8,80,59.25,78.25,78.25,295.75,17.7966666666667,52.8333333333333,4.78666666666667,23.8333333333333,25,"yes","not possible to score GFN modifiers"
"10","2850-57520","UNB",156,"grizz","grizz 156",2021-06-12,"ZML","person",4,4,"early",5.33,"5:45","6:45",3693.106,19,9,10,11,3,8,21,20,1,3320.04,2354.163,965.877,2788.802,2143.267,645.535,3,2,2,2,10.9,10.9,31.7,48.5,0,0,"clear",12.6,11.4,10.7,51.9,50.28,48.7,4.75,8.25,6,5,24,36.2,24.3137254901961,11.7,58.5,31.5160130718954,14.8,22.5,14.25,14,25.75,76.5,40.1,25.8489847715736,10.7,65.5,35.6225042301184,14.8,63.25,60.75,54.25,117.25,295.5,5.1025,11.125,5.1025,11.125,0,"no",""
"11","2850-57520","UNB",156,"grizz","grizz 156",2021-06-17,"ZML","person",9,4,"mid",5.64,"6:06","7:06",3605.086,15,5,10,12,4,8,26,23,3,2154.071,1514.585,639.486,970.084,970.084,0,2,2,2,2,18,18,39.1,37.8,0,0,"partly",19.7,18.65,17.9,43.3,41.4,39.2,2.25,5.25,4.5,12,24,39.7,27.0977130977131,10.7,64.3,36.2266112266112,15.7,21.75,22.5,20.75,55.25,120.25,40.1,25.8489847715736,10.7,65.5,35.6225042301184,14.8,63.25,60.75,54.25,117.25,295.5,10.045,30.5,4.9425,19.375,0,"no",""
"12","2850-57520","UNB",156,"grizz","grizz 156",2021-06-21,"ZML","person",13,3,"late",5.26,"6:15","7:15",3616.141,6,1,4,5,0,4,0,0,0,2647.007,2538.158,103.066,0,0,0,1,1,3,1,15.1,15,39.1,65,0,0,"mostly",15.4,15.2,15,65.5,65.18,65,0.25,10.5,4.75,8.5,24,40.1,25.5177215189873,15,65.5,38.0681012658228,15.9,19,24,19.5,36.25,98.75,40.1,25.8489847715736,10.7,65.5,35.6225042301184,14.8,63.25,60.75,54.25,117.25,295.5,15.58,55.1666666666667,5.535,24.6666666666667,0,"no",""
"13","2640-97390","2850-57866",139,"grizz","grizz 139",2021-06-12,"APP","person",3,4,"early",6.5,"5:45","6:46",3642.022,17,7,10,7,4,3,16,16,0,3532.759,2767.347,765.412,2339.763,2322.257,17.506,2,1,3,1,11.2,12.3,31.4,47.8,0,0,"clear",12.1,11.4,10.9,50.2,49.125,48.1,4.5,8.25,6.5,4.75,24,36,24.2804560260586,11.8,57.5,30.5986970684039,13.7,22,14.25,15,25.5,76.75,39.7,25.8224386113463,10.9,65.4,34.9328535139712,13.7,61.75,60.75,56.75,116,295.25,3.6125,8.625,3.6125,8.625,0,"no","start habituation 5:25"
"14","2640-97390","2850-57866",139,"grizz","grizz 139",2021-06-17,"APP","person",8,4,"mid",5.94,"6:06","7:06",3635.203,15,7,8,10,5,5,6,3,3,2833.955,1948.297,885.658,1673.068,1673.068,0,2,2,3,2,18.3,11.2,38.9,37.1,0,0,"partly",20.1,18.95,18.1,43.5,40.925,38.6,2.5,5.25,4,12.25,24,39.3,27.0412008281574,10.9,64.1,35.4813664596273,14.4,22.25,22.5,21,55,120.75,39.7,25.8224386113463,10.9,65.4,34.9328535139712,13.7,61.75,60.75,56.75,116,295.25,9.59,27.625,5.9775,19,0,"no","start habituation 5:51"
"15","2640-97390","2850-57866",139,"grizz","grizz 139",2021-06-21,"APP","person",12,3,"late",5.38,"6:15","7:15",3611.702,8,4,4,6,3,3,1,1,0,1697.595,942.9,754.695,624.13,624.13,0,1,1,3,3,15.3,15.2,33.1,65.3,0,0,"mostly",15.5,15.35,15.2,65.4,65.175,64.9,0,10.25,5.5,8.25,24,39.7,25.527621483376,15.2,65.4,37.6583120204604,14.1,17.5,24,20.75,35.5,97.75,39.7,25.8224386113463,10.9,65.4,34.9328535139712,13.7,61.75,60.75,56.75,116,295.25,15.74,48.3333333333333,6.15,20.7083333333333,0,"no","start habituation 6:03"
"16","2640-97484","MB R",102,"grizz","grizz 102",2021-06-12,"SAM","person",3,4,"early",5,"5:45","6:45",3602.869,22,12,10,5,2,3,7,7,0,3501.791,2207.557,1294.234,3109.929,2022.809,1087.12,3,1,3,3,11.3,11.3,29.7,46.8,0,0,"clear",13.1,11.72,11,51.2,49.24,47.3,4.25,8,8.75,3,24,35.8,23.961038961039,11.7,57.7,31.0974025974026,15.2,22,13.75,17.5,23.75,77,39.3,25.5571065989848,11,63.2,35.4345177664975,15.2,61.5,59.25,59.5,115.25,295.5,3.9425,8.625,3.9425,8.625,0,"no",""
"17","2640-97484","MB R",102,"grizz","grizz 102",2021-06-17,"SAM","person",8,4,"mid",3.99,"6:06","7:06",3609.736,20,12,8,16,10,6,15,10,5,2640.052,1455.014,1185.038,1106.851,1001.545,105.306,3,3,2,2,18.2,18.1,37.7,37,0,0,"partly",20.1,18.925,18.1,43.1,40.75,38.2,2.25,5.25,4.25,12.25,24,37.6,26.8129979035639,11,63.2,36.167714884696,15.5,20.75,21.75,20.25,56.5,119.25,39.3,25.5571065989848,11,63.2,35.4345177664975,15.2,61.5,59.25,59.5,115.25,295.5,10.9475,28.75,7.005,20.125,0,"no",""
"18","2640-97484","MB R",102,"grizz","grizz 102",2021-06-21,"SAM","person",12,4,"late",4.34,"6:15","7:15",3605.86,20,13,7,18,12,6,3,3,0,607.647,428.373,179.274,0,0,0,2,2,2,1,15.3,15.2,31.2,62.8,0,0,"mostly",15.6,15.4,15.2,63.2,63.08,62.8,0,10.25,5,8.75,24,39.3,25.2863979848867,15.2,63.2,37.9183879093199,15.2,18.75,23.75,21.75,35,99.25,39.3,25.5571065989848,11,63.2,35.4345177664975,15.2,61.5,59.25,59.5,115.25,295.5,16.42,52.875,5.4725,24.125,0,"no",""
"19","2850-57482","2850-57716",46,"grizz","grizz 46",2021-06-14,"SAM","person",3,1,"early",2.79,"6:00","7:00",3608.87,11,6,5,7,3,4,20,16,4,3480.781,2570.501,910.28,2626.791,1877.459,749.332,1,1,2,1,17.1,14.4,36.6,61.5,0,0,"clear",18.6,17.925,17.2,63.5,63.2,62.9,7,1.75,3.75,11.5,24,36.6,26.2043956043956,14.4,59.2,38.5065934065934,22.7,9.75,7.25,7.75,20.75,45.5,39.2,25.6748344370861,12.6,67.9,38.1325449385052,15.5,54.25,54.5,54.5,101,264.25,4.4,10,4.4,10,0,"no",""
"20","2850-57482","2850-57716",46,"grizz","grizz 46",2021-06-19,"ZML","person",8,1,"mid",5.18,"6:13","7:13",3597.451,11,6,5,8,4,4,11,9,2,1923.285,1308.959,614.326,1428.768,876.162,552.606,1,1,1,2,16.5,16.4,35.3,55.5,0,0,"partly",17.1,16.725,16.4,57.5,56.575,55.9,3.75,4.75,5,10.5,24,39.2,27.553112033195,16.5,63.6,34.4665975103734,15.5,15.75,24.5,23.25,57,120.5,39.2,25.6748344370861,12.6,67.9,38.1325449385052,15.5,54.25,54.5,54.5,101,264.25,14.22,32,9.82,22,0,"no","start habituation at 5:58; female seems to watch observer more than typical of Grizz birds"
"21","2850-57482","2850-57716",46,"grizz","grizz 46",2021-06-23,"ZML","person",12,1,"late",5.18,"6:08","7:08",3598.534,16,8,7,11,5,6,16,13,3,2302.613,997.149,694.107,303.254,151.795,151.459,1,1,3,3,16.1,12.6,35.3,45.5,0,0,"partly",17.1,16.45,16,50.7,48.075,46.3,7.75,3,3.25,10,24,33.6,23.1259541984733,12.6,67.9,42.4554707379135,23.5,28.75,22.75,23.5,23.25,98.25,39.2,25.6748344370861,12.6,67.9,38.1325449385052,15.5,54.25,54.5,54.5,101,264.25,18.83,56.5,4.61,24.5,0,"no","start habituation at 5:46; while tried to start obs at 6:00, could not differentiate parent IDs before 6:08...official start time should be 6:08; HOSP enters barn 2x"
"22","2850-57519","2850-57862",114,"grizz","grizz 114",2021-06-15,"ZML","person",3,3,"early",4.27,"6:05","7:05",3598.309,25,12,13,14,5,9,24,15,9,3500.418,2385.305,1115.113,2956.968,2142.621,814.347,3,2,3,3,15.9,15.9,36.9,48.7,1,3,"clear",19.4,17.8,16.4,51,48.95,47.8,5,3.75,4,11.25,24,36.7,25.0545454545455,10.4,66,40.8996753246753,22.2,22.75,11,11.25,32,77,39.9,25.3549534292972,10.4,68.2,38.4632514817951,15.1,67.75,59.25,58,110.25,295.25,3.71,9.33333333333333,3.71,9.33333333333333,0,"no","start habituation 5:50; 2 HOSP ~3m from nest at start of trial; "
"23","2850-57519","2850-57862",114,"grizz","grizz 114",2021-06-21,"HS4","camera",9,3,"mid",0.96,"6:15","7:15",3614.808,9,3,6,9,3,6,1,1,0,1233.99,978.326,255.664,927.446,927.446,0,1,2,1,1,14.7,14.6,32.5,66.1,0,0,"mostly",15.1,14.9,14.7,66.6,66.46,66.3,0.25,10.5,5.25,8,24,39.9,26.4928321678322,15.2,62.6,35.6183566433566,15.1,21.75,34.25,28.75,58.25,143,39.9,25.3549534292972,10.4,68.2,38.4632514817951,15.1,67.75,59.25,58,110.25,295.25,14.1633333333333,35.6666666666667,10.4533333333333,26.3333333333333,0,"no","start habituation 6:03"
"24","2850-57519","2850-57862",114,"grizz","grizz 114",2021-06-24,"ZML","person",12,3,"late",4.52,"6:00","7:00",3621.84,24,10,14,22,10,12,1,0,1,215.551,105.053,110.498,0,0,0,2,2,1,1,20.3,15.5,37,46.2,0,0,"mostly",20.2,20.06,19.9,49.1,47.88,46.6,7.75,1,5.25,10,24,36.9,23.5,11.8,68.2,41.3764119601329,17.1,23.25,14,18,20,75.25,39.9,25.3549534292972,10.4,68.2,38.4632514817951,15.1,67.75,59.25,58,110.25,295.25,16.9633333333333,52.3333333333333,2.8,16.6666666666667,0,"no","start habituation 5:48; HOSP enters barn 3x"
"25","2510-63484","2850-57710",11,"vanloon","vanloon 11",2021-06-17,"APP","camera",3,5,"early",0.93,"6:00","7:00",3612.219,20,11,9,20,10,10,15,13,2,3509.17,2530.749,978.421,2778.051,2116.506,661.545,3,3,3,2,21.2,17.9,34.4,39.5,0,0,"partly",21.3,21.08,20.7,44.2,42.32,39.5,2.5,5.25,6.5,9.75,24,34.8,25.7201986754967,17.3,67.5,42.5804635761589,17.3,10.25,19,17.5,28.75,75.5,34.8,23.4503810330229,14.5,74.8,46.2492802709568,17.3,62.75,95.75,75.25,61.5,295.25,2.806,7.9,2.806,7.9,8,"yes",""
"26","2510-63484","2850-57710",11,"vanloon","vanloon 11",2021-06-22,"APP","camera",8,5,"mid",0.97,"6:00","7:00",3595.307,9,6,3,6,2,4,13,10,3,3223.505,2927.081,296.424,2636.636,2600.547,36.089,1,1,3,3,16.4,14.5,22.6,55.1,0,0,"clear",17.2,16.84,16.4,60.8,56.8,55.1,14.25,9.75,0,0,24,34.1,22.8954451345756,14.5,67.9,46.0631469979296,21.2,25.75,43,33.25,18.75,120.75,34.8,23.4503810330229,14.5,74.8,46.2492802709568,17.3,62.75,95.75,75.25,61.5,295.25,11.724,25.8,8.918,17.9,11,"yes",""
"27","2510-63484","2850-57710",11,"vanloon","vanloon 11",2021-06-26,"APP","camera",12,5,"late",0.94,"6:00","7:00",3599.973,33,17,16,33,17,16,1,0,1,133.226,46.062,87.164,0,0,0,3,3,1,1,19.8,16.3,23.7,64.3,0,0,"mostly",19.9,19.64,19.3,64.6,64.14,63.7,9.75,12.75,1.5,0,24,30.9,22.3962121212121,14.8,74.8,49.2742424242424,19.5,26.75,33.75,24.5,14,99,34.8,23.4503810330229,14.5,74.8,46.2492802709568,17.3,62.75,95.75,75.25,61.5,295.25,17.596,48.5,5.872,22.7,59,"yes",""
"28","2350-21096","2850-57717",61,"grizz","grizz 61",2021-06-17,"MJA","person",3,4,"early",4.95,"6:06","7:06",2999.979,18,8,10,20,7,13,25,11,14,NA,NA,NA,NA,NA,NA,2,3,NA,NA,17.8,17.8,39.5,37,0,0,"partly",20.2,18.85,17.8,42.8,40.725,38.5,2.75,5.25,4,12,24,40.1,27.7398058252427,16,63.1,34.6611650485437,15.3,13,16.5,12.25,35.5,77.25,40.8,25.4428450465707,12.1,77,38.845300592718,15,67.25,66,57.25,104.75,295.25,3.2125,9,3.2125,9,0,"no",""
