"","female_band","male_band","nest","site","obs_date","observer","obs_method","nestling_number","nestling_age","blind_camera_distance","obs_start_time","obs_end_time","trial_temp","min_temp","max_temp","trial_humidity","wind_speed","wind_gust","cloud_cover","notes_obs","nest_id","obs_state","total_visits","female_visits","male_visits","total_feeding_visits","female_feeding_visits","male_feeding_visits","total_an_duration","female_an_duration","male_an_duration","total_brooding_duration","female_brooding_duration","male_brooding_duration","obs_duration","total_sanitizing_visits","female_sanitizing_visits","male_sanitizing_visits","tert_tot_visit","tert_tot_feed","tert_tot_time","tert_tot_brood","obs_max_temp","obs_avg_temp","obs_min_temp","obs_med_temp","obs_sd_temp","obs_iqr_temp","obs_max_humid","obs_avg_humid","obs_min_humid","obs_sd_humid","thermo_bef_max_temp","thermo_bef_avg_temp","thermo_bef_min_temp","thermo_bef_med_temp","thermo_bef_sd_temp","thermo_bef_iqr_temp","thermo_bef_max_humid","thermo_bef_avg_humid","thermo_bef_min_humid","thermo_bef_sd_humid","thermo_aft_max_temp","thermo_aft_avg_temp","thermo_aft_min_temp","thermo_aft_med_temp","thermo_aft_sd_temp","thermo_aft_iqr_temp","thermo_aft_max_humid","thermo_aft_avg_humid","thermo_aft_min_humid","thermo_aft_sd_humid","thermo_bef_max_temp_5","thermo_bef_avg_temp_5","thermo_bef_min_temp_5","thermo_bef_med_temp_5","thermo_bef_sd_temp_5","thermo_bef_iqr_temp_5","thermo_bef_max_humid_5","thermo_bef_avg_humid_5","thermo_bef_min_humid_5","thermo_bef_sd_humid_5","thermo_aft_max_temp_5","thermo_aft_avg_temp_5","thermo_aft_min_temp_5","thermo_aft_med_temp_5","thermo_aft_sd_temp_5","thermo_aft_iqr_temp_5","thermo_aft_max_humid_5","thermo_aft_avg_humid_5","thermo_aft_min_humid_5","thermo_aft_sd_humid_5","thermo_bef_max_temp_7","thermo_bef_avg_temp_7","thermo_bef_min_temp_7","thermo_bef_med_temp_7","thermo_bef_sd_temp_7","thermo_bef_iqr_temp_7","thermo_bef_max_humid_7","thermo_bef_avg_humid_7","thermo_bef_min_humid_7","thermo_bef_sd_humid_7","thermo_aft_max_temp_7","thermo_aft_avg_temp_7","thermo_aft_min_temp_7","thermo_aft_med_temp_7","thermo_aft_sd_temp_7","thermo_aft_iqr_temp_7","thermo_aft_max_humid_7","thermo_aft_avg_humid_7","thermo_aft_min_humid_7","thermo_aft_sd_humid_7","nest_max_temp","nest_avg_temp","nest_min_temp","nest_med_temp","nest_sd_temp","nest_iqr_temp","nest_max_humid","nest_avg_humid","nest_min_humid","nest_sd_humid","avg_nestl_mass","avg_wing_chord","brood_nos_mites","brood_mite_bin","avg_nestl_growth","avg_wing_growth","num_pairs"
"1","2640-97398","2850-57907",68,"grizz",2021-06-05,"SAM, ZML","person",4,3,6.17,"5:58","6:58",14.8,13,35.6,53.6,4,5,"partly","sat down at 5:33am, magpie in and out of barn a few times, sanitizing behavior not noted on d3 obs","grizz 68","early",15,8,7,9,3,6,3572.876,2985.696,587.18,3313.298,2884.63,428.668,3603.402,0,0,0,1,2,3,3,16.3,15.45,14.7,15.4,0.700000000000001,0.849999999999998,58.8,56.925,55.3,1.61322658049017,36.5,23.5956845238095,10.3,23.6,7.19486667945972,12.325,75.5,43.3879464285714,18,12.5613731703819,37.9,24.6352362204724,11.5,23.75,7.0087124242239,12.5,63.3,35.5368110236221,15.2,11.5073222237435,35.5,23.2524305555556,10.3,23.3,7.09620309954216,12.125,75.5,44.3522569444444,21.4,12.4600898221323,37.9,24.7973509933775,11.5,24.05,7.08794737185958,12.825,63.3,35.8650662251656,15.2,11.5424138826213,36.5,23.886328125,10.3,23.8,7.24647344390972,12.525,75.5,42.1678385416667,17.5,12.642383116449,37.9,24.3356796116505,11.5,23.45,6.9096014704933,11.875,63.3,35.9817961165049,15.2,11.8787296328644,37.9,24.0432203389831,10.3,23.7,7.13094391521158,12.325,75.5,40.0079661016949,15.2,12.7228106581096,2.29,7.25,0,"no",2.29,7.25,"17"
"2","2640-97398","2850-57907",68,"grizz",2021-06-10,"APP","camera",4,8,1.02,"6:05","7:05",15.1,14.8,36.2,49.8,3,5,"partly","","grizz 68","mid",12,7,5,11,5,6,2609.266,1551.244,1058.022,1992.092,1174.341,817.751,3548.414,12,11,1,1,2,2,3,16.3,16,15.5,16.1,0.355902608401044,0.349999999999998,56.3,55.175,53.3,1.37446959466795,36.5,23.5956845238095,10.3,23.6,7.19486667945972,12.325,75.5,43.3879464285714,18,12.5613731703819,37.9,24.6352362204724,11.5,23.75,7.0087124242239,12.5,63.3,35.5368110236221,15.2,11.5073222237435,35.5,23.2524305555556,10.3,23.3,7.09620309954216,12.125,75.5,44.3522569444444,21.4,12.4600898221323,37.9,24.7973509933775,11.5,24.05,7.08794737185958,12.825,63.3,35.8650662251656,15.2,11.5424138826213,36.5,23.886328125,10.3,23.8,7.24647344390972,12.525,75.5,42.1678385416667,17.5,12.642383116449,37.9,24.3356796116505,11.5,23.45,6.9096014704933,11.875,63.3,35.9817961165049,15.2,11.8787296328644,37.9,24.0432203389831,10.3,23.7,7.13094391521158,12.325,75.5,40.0079661016949,15.2,12.7228106581096,8.3525,21.625,0,"no",6.0625,14.375,"17"
"3","2640-97398","2850-57907",68,"grizz",2021-06-14,"ZML","person",4,12,5.84,"6:00","7:00",17.4,14.8,37.9,60.2,0,0,"clear","habituation 5:45, unknown other probably female based on how it fed at 6:22","grizz 68","late",20,10,9,18,9,9,1412.77,298.172,1100.684,138.288,138.288,0,3609.452,6,3,3,2,2,2,2,18.3,17.875,17.4,17.9,0.403112887414929,0.525000000000002,63.3,62.525,61.8,0.634428877022477,36.5,23.5956845238095,10.3,23.6,7.19486667945972,12.325,75.5,43.3879464285714,18,12.5613731703819,37.9,24.6352362204724,11.5,23.75,7.0087124242239,12.5,63.3,35.5368110236221,15.2,11.5073222237435,35.5,23.2524305555556,10.3,23.3,7.09620309954216,12.125,75.5,44.3522569444444,21.4,12.4600898221323,37.9,24.7973509933775,11.5,24.05,7.08794737185958,12.825,63.3,35.8650662251656,15.2,11.5424138826213,36.5,23.886328125,10.3,23.8,7.24647344390972,12.525,75.5,42.1678385416667,17.5,12.642383116449,37.9,24.3356796116505,11.5,23.45,6.9096014704933,11.875,63.3,35.9817961165049,15.2,11.8787296328644,37.9,24.0432203389831,10.3,23.7,7.13094391521158,12.325,75.5,40.0079661016949,15.2,12.7228106581096,12.8825,43.375,0,"no",4.53,21.75,"17"
"4","2850-57860","UNB",154,"grizz",2021-06-10,"APP","camera",5,3,0.91,"6:05","7:05",14.4,14.1,36,50.8,3,5,"partly","","grizz 154","early",18,7,11,16,5,11,2783.001,1488.821,1294.18,2010.208,987.397,1022.811,3569.564,10,10,0,2,3,1,1,16.3,15.7,14.9,15.8,0.632455532033676,0.800000000000002,55.7,54.7,53.1,1.16332855777434,36.7,24.7384210526316,10.7,25.1,7.25976084697477,13.4,62.2,34.6552631578947,15.9,11.2228339615029,40,27.2963210702341,14.2,26.7,7.46615949009811,14.6,63.4,36.5073578595318,16.2,10.6004825611072,36.7,24.9747368421053,13.2,25.1,7.0119092246624,12.85,62.2,34.5583157894737,15.9,11.5335590560426,40,26.7836940836941,10.7,26.5,7.69257822478461,13.9,63.4,36.3199134199134,16.2,10.4677667367458,37.1,25.0215037593985,10.7,25.4,7.40803073846546,13.7,62.2,35.5299248120301,15.9,11.0480218542474,40,27.4051689860835,16.2,26.5,7.34876287941317,14.4,63.4,35.7007952286282,16.2,10.813281239253,40,26.0480308219178,10.7,25.9,7.47328607026355,13.6,63.4,35.6035102739726,15.9,10.9432115023182,3.418,9.4,0,"no",3.418,9.4,"17"
"5","2850-57860","UNB",154,"grizz",2021-06-15,"APP","camera",5,8,0.88,"6:05","7:05",16.3,16.2,37.7,47.1,1,3,"clear","","grizz 154","mid",13,8,5,9,3,6,2516.237,1697.195,819.042,142.309,142.309,0,3572.162,13,10,3,2,1,2,1,20,18.2,16.6,18.1,1.47648230602334,1.75,49.5,47.475,46.6,1.35984067694222,36.7,24.7384210526316,10.7,25.1,7.25976084697477,13.4,62.2,34.6552631578947,15.9,11.2228339615029,40,27.2963210702341,14.2,26.7,7.46615949009811,14.6,63.4,36.5073578595318,16.2,10.6004825611072,36.7,24.9747368421053,13.2,25.1,7.0119092246624,12.85,62.2,34.5583157894737,15.9,11.5335590560426,40,26.7836940836941,10.7,26.5,7.69257822478461,13.9,63.4,36.3199134199134,16.2,10.4677667367458,37.1,25.0215037593985,10.7,25.4,7.40803073846546,13.7,62.2,35.5299248120301,15.9,11.0480218542474,40,27.4051689860835,16.2,26.5,7.34876287941317,14.4,63.4,35.7007952286282,16.2,10.813281239253,40,26.0480308219178,10.7,25.9,7.47328607026355,13.6,63.4,35.6035102739726,15.9,10.9432115023182,10.158,29,1,"yes",6.74,19.6,"17"
"6","2850-57860","UNB",154,"grizz",2021-06-19,"","camera",3,12,0.93,"","",16.7,16.7,36,54.5,0,0,"partly","camera crashed, no d12 obs","grizz 154","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,24.7384210526316,10.7,25.1,7.25976084697477,13.4,62.2,34.6552631578947,15.9,11.2228339615029,40,27.2963210702341,14.2,26.7,7.46615949009811,14.6,63.4,36.5073578595318,16.2,10.6004825611072,36.7,24.9747368421053,13.2,25.1,7.0119092246624,12.85,62.2,34.5583157894737,15.9,11.5335590560426,40,26.7836940836941,10.7,26.5,7.69257822478461,13.9,63.4,36.3199134199134,16.2,10.4677667367458,37.1,25.0215037593985,10.7,25.4,7.40803073846546,13.7,62.2,35.5299248120301,15.9,11.0480218542474,40,27.4051689860835,16.2,26.5,7.34876287941317,14.4,63.4,35.7007952286282,16.2,10.813281239253,40,26.0480308219178,10.7,25.9,7.47328607026355,13.6,63.4,35.6035102739726,15.9,10.9432115023182,12.9833333333333,46.5,0,"no",2.82533333333333,17.5,"17"
"7","2850-57711","2850-57473",1,"vanloon",2021-06-10,"SAM","person",3,3,0.97,"6:00","7:00",15.1,14.3,29.7,50.4,0,0,"partly","not possible to score GFN modifiers","vanloon 1","early",22,11,11,18,8,10,3538.365,2219.113,1319.252,2860.116,1826.201,1033.915,3602.468,14,14,0,2,3,3,2,14.9,14.72,14.6,14.7,0.130384048104053,0.200000000000001,56.2,53.92,52.5,1.37003649586425,30.3,21.7710526315789,11.3,22,5.32807868186153,9.375,70.2,43.0933333333333,20.1,11.7238955559338,34.7,25.2111666666667,15.4,25,5.40130992325324,10,70,41.817,18.8,10.879581171969,30.3,21.936,13.1,22,5.01462721206167,8.95,70.2,43.4128421052632,20.1,12.4400174053189,34.7,24.6282014388489,11.3,24.6,5.77222646346547,9.9,70,41.7730935251799,18.8,10.4284170930976,32.8,22.1097744360902,11.3,22.3,5.46357964244004,9.7,70.2,43.9508270676692,20.1,11.5525268480088,34.7,25.4122772277228,17,25,5.29604597212537,9.7,64.6,40.4477227722772,18.8,10.6761025861936,34.7,23.5352136752137,11.3,23.5,5.63257733692512,9.675,70.2,42.4388034188034,18.8,11.3119647295881,3.76,8.83333333333333,0,"no",3.76,8.83333333333333,"3"
"8","2850-57711","2850-57473",1,"vanloon",2021-06-15,"SAM","person",3,8,1.24,"6:20","7:20",17.5,17.4,33.3,51.2,0,0,"clear","not possible to score GFN modifiers","vanloon 1","mid",20,11,9,16,8,8,2492.243,1658.807,833.436,1101.383,852.183,249.2,3604.352,21,19,2,3,3,2,2,17.2,17.05,17,17,0.0999999999999996,0.0500000000000007,59.8,58.05,56.5,1.4247806848775,30.3,21.7710526315789,11.3,22,5.32807868186153,9.375,70.2,43.0933333333333,20.1,11.7238955559338,34.7,25.2111666666667,15.4,25,5.40130992325324,10,70,41.817,18.8,10.879581171969,30.3,21.936,13.1,22,5.01462721206167,8.95,70.2,43.4128421052632,20.1,12.4400174053189,34.7,24.6282014388489,11.3,24.6,5.77222646346547,9.9,70,41.7730935251799,18.8,10.4284170930976,32.8,22.1097744360902,11.3,22.3,5.46357964244004,9.7,70.2,43.9508270676692,20.1,11.5525268480088,34.7,25.4122772277228,17,25,5.29604597212537,9.7,64.6,40.4477227722772,18.8,10.6761025861936,34.7,23.5352136752137,11.3,23.5,5.63257733692512,9.675,70.2,42.4388034188034,18.8,11.3119647295881,13.01,29,16,"yes",9.25,20.1666666666667,"3"
"9","2850-57711","2850-57473",1,"vanloon",2021-06-19,"SAM","person",3,12,1.32,"6:30","7:30",18.4,18.4,30.9,53.2,0,0,"partly","not possible to score GFN modifiers","vanloon 1","late",23,13,9,22,12,9,976.218,884.209,89.25,0,0,0,3604.423,9,9,0,3,3,1,1,18.4,18.18,18,18.2,0.148323969741913,0.0999999999999979,62.9,59.1,55.3,3.29013677527242,30.3,21.7710526315789,11.3,22,5.32807868186153,9.375,70.2,43.0933333333333,20.1,11.7238955559338,34.7,25.2111666666667,15.4,25,5.40130992325324,10,70,41.817,18.8,10.879581171969,30.3,21.936,13.1,22,5.01462721206167,8.95,70.2,43.4128421052632,20.1,12.4400174053189,34.7,24.6282014388489,11.3,24.6,5.77222646346547,9.9,70,41.7730935251799,18.8,10.4284170930976,32.8,22.1097744360902,11.3,22.3,5.46357964244004,9.7,70.2,43.9508270676692,20.1,11.5525268480088,34.7,25.4122772277228,17,25,5.29604597212537,9.7,64.6,40.4477227722772,18.8,10.6761025861936,34.7,23.5352136752137,11.3,23.5,5.63257733692512,9.675,70.2,42.4388034188034,18.8,11.3119647295881,17.7966666666667,52.8333333333333,25,"yes",4.78666666666667,23.8333333333333,"3"
"10","2850-57520","UNB",156,"grizz",2021-06-12,"ZML","person",4,4,5.33,"5:45","6:45",10.9,10.9,31.7,48.5,0,0,"clear","","grizz 156","early",19,9,10,11,3,8,3320.04,2354.163,965.877,2788.802,2143.267,645.535,3693.106,21,20,1,2,2,1,2,12.6,11.4,10.7,11.2,0.777817459305202,0.899999999999999,51.9,50.28,48.7,1.26767503722366,38.6,25.4784210526316,10.7,25.2,7.59541122440028,13.6,64.3,35.2277192982456,14.8,11.8145900414384,40.1,26.30367278798,15,25.3,6.94244758434049,11.5,65.5,35.9595993322204,15.7,10.7561246692011,38,25.0574736842105,10.7,24.9,7.53558939488574,13.2,58.5,33.7006315789474,14.8,10.8571419464717,40.1,26.478818443804,15,25.45,7.04151763526034,12,65.5,36.9046109510086,15.7,11.3958325871115,39.7,25.8887218045113,10.7,25.7,7.72061719292308,14,64.3,35.2897744360902,14.8,11.4319233370411,40.1,25.9178571428571,15,25,6.65343739703404,10.9,65.5,36.0156746031746,15.7,11.0876416588892,40.1,25.9012831479897,10.7,25.3,7.27674731142379,12.6,65.5,35.6027373823781,14.8,11.2857192173892,5.1025,11.125,0,"no",5.1025,11.125,"17"
"11","2850-57520","UNB",156,"grizz",2021-06-17,"ZML","person",4,9,5.64,"6:06","7:06",18,18,39.1,37.8,0,0,"partly","","grizz 156","mid",15,5,10,12,4,8,2154.071,1514.585,639.486,970.084,970.084,0,3605.086,26,23,3,2,2,1,1,19.7,18.65,17.9,18.5,0.793725393319377,0.900000000000002,43.3,41.4,39.2,1.92700112437262,38.6,25.4784210526316,10.7,25.2,7.59541122440028,13.6,64.3,35.2277192982456,14.8,11.8145900414384,40.1,26.30367278798,15,25.3,6.94244758434049,11.5,65.5,35.9595993322204,15.7,10.7561246692011,38,25.0574736842105,10.7,24.9,7.53558939488574,13.2,58.5,33.7006315789474,14.8,10.8571419464717,40.1,26.478818443804,15,25.45,7.04151763526034,12,65.5,36.9046109510086,15.7,11.3958325871115,39.7,25.8887218045113,10.7,25.7,7.72061719292308,14,64.3,35.2897744360902,14.8,11.4319233370411,40.1,25.9178571428571,15,25,6.65343739703404,10.9,65.5,36.0156746031746,15.7,11.0876416588892,40.1,25.9012831479897,10.7,25.3,7.27674731142379,12.6,65.5,35.6027373823781,14.8,11.2857192173892,10.045,30.5,0,"no",4.9425,19.375,"17"
"12","2850-57520","UNB",156,"grizz",2021-06-21,"ZML","person",3,13,5.26,"6:15","7:15",15.1,15,39.1,65,0,0,"mostly","","grizz 156","late",6,1,4,5,0,4,2647.007,2538.158,103.066,0,0,0,3616.141,0,0,0,1,1,3,1,15.4,15.2,15,15.2,0.158113883008419,0.200000000000001,65.5,65.18,65,0.216794833886788,38.6,25.4784210526316,10.7,25.2,7.59541122440028,13.6,64.3,35.2277192982456,14.8,11.8145900414384,40.1,26.30367278798,15,25.3,6.94244758434049,11.5,65.5,35.9595993322204,15.7,10.7561246692011,38,25.0574736842105,10.7,24.9,7.53558939488574,13.2,58.5,33.7006315789474,14.8,10.8571419464717,40.1,26.478818443804,15,25.45,7.04151763526034,12,65.5,36.9046109510086,15.7,11.3958325871115,39.7,25.8887218045113,10.7,25.7,7.72061719292308,14,64.3,35.2897744360902,14.8,11.4319233370411,40.1,25.9178571428571,15,25,6.65343739703404,10.9,65.5,36.0156746031746,15.7,11.0876416588892,40.1,25.9012831479897,10.7,25.3,7.27674731142379,12.6,65.5,35.6027373823781,14.8,11.2857192173892,15.58,55.1666666666667,0,"no",5.535,24.6666666666667,"17"
"13","2640-97390","2850-57866",139,"grizz",2021-06-12,"APP","person",4,3,6.5,"5:45","6:46",11.2,12.3,31.4,47.8,0,0,"clear","start habituation 5:25","grizz 139","early",17,7,10,7,4,3,3532.759,2767.347,765.412,2339.763,2322.257,17.506,3642.022,16,16,0,1,1,2,1,12.1,11.4,10.9,11.3,0.529150262212918,0.600000000000001,50.2,49.125,48.1,0.892094912738177,39.3,25.8200892857143,10.9,25.5,7.53997778310132,13.625,64.1,34.5059523809524,13.7,11.6833403364152,39.7,25.8255402750491,15.2,24.9,6.49798090633568,10.5,65.4,35.496463654224,14.1,11.3826599746967,38.1,25.4203125,10.9,25.2,7.41995105383481,13.4,64.1,34.4201388888889,13.7,12.0831068844348,39.7,26.2052892561983,15.2,25.3,6.77916108066353,11.3,65.4,35.4209917355372,14.1,11.0273984044798,39.3,26.11484375,10.9,25.8,7.4963468531304,13.625,64.1,33.625390625,13.7,11.5581853735841,39.7,25.2786924939467,15.2,24.2,6.29134335407787,9.7,65.4,37.3641646489104,14.1,11.1777268166814,39.7,25.8224386113463,10.9,25.3,7.10674514742916,12.2,65.4,34.9328535139712,13.7,11.5602674769528,3.6125,8.625,0,"no",3.6125,8.625,"17"
"14","2640-97390","2850-57866",139,"grizz",2021-06-17,"APP","person",4,8,5.94,"6:06","7:06",18.3,11.2,38.9,37.1,0,0,"partly","start habituation 5:51","grizz 139","mid",15,7,8,10,5,5,2833.955,1948.297,885.658,1673.068,1673.068,0,3635.203,6,3,3,2,2,3,3,20.1,18.95,18.1,18.8,0.869865890046659,0.950000000000003,43.5,40.925,38.6,2.16544837543329,39.3,25.8200892857143,10.9,25.5,7.53997778310132,13.625,64.1,34.5059523809524,13.7,11.6833403364152,39.7,25.8255402750491,15.2,24.9,6.49798090633568,10.5,65.4,35.496463654224,14.1,11.3826599746967,38.1,25.4203125,10.9,25.2,7.41995105383481,13.4,64.1,34.4201388888889,13.7,12.0831068844348,39.7,26.2052892561983,15.2,25.3,6.77916108066353,11.3,65.4,35.4209917355372,14.1,11.0273984044798,39.3,26.11484375,10.9,25.8,7.4963468531304,13.625,64.1,33.625390625,13.7,11.5581853735841,39.7,25.2786924939467,15.2,24.2,6.29134335407787,9.7,65.4,37.3641646489104,14.1,11.1777268166814,39.7,25.8224386113463,10.9,25.3,7.10674514742916,12.2,65.4,34.9328535139712,13.7,11.5602674769528,9.59,27.625,0,"no",5.9775,19,"17"
"15","2640-97390","2850-57866",139,"grizz",2021-06-21,"APP","person",3,12,5.38,"6:15","7:15",15.3,15.2,33.1,65.3,0,0,"mostly","start habituation 6:03","grizz 139","late",8,4,4,6,3,3,1697.595,942.9,754.695,624.13,624.13,0,3611.702,1,1,0,1,1,2,3,15.5,15.35,15.2,15.35,0.129099444873581,0.149999999999999,65.4,65.175,64.9,0.206155281280883,39.3,25.8200892857143,10.9,25.5,7.53997778310132,13.625,64.1,34.5059523809524,13.7,11.6833403364152,39.7,25.8255402750491,15.2,24.9,6.49798090633568,10.5,65.4,35.496463654224,14.1,11.3826599746967,38.1,25.4203125,10.9,25.2,7.41995105383481,13.4,64.1,34.4201388888889,13.7,12.0831068844348,39.7,26.2052892561983,15.2,25.3,6.77916108066353,11.3,65.4,35.4209917355372,14.1,11.0273984044798,39.3,26.11484375,10.9,25.8,7.4963468531304,13.625,64.1,33.625390625,13.7,11.5581853735841,39.7,25.2786924939467,15.2,24.2,6.29134335407787,9.7,65.4,37.3641646489104,14.1,11.1777268166814,39.7,25.8224386113463,10.9,25.3,7.10674514742916,12.2,65.4,34.9328535139712,13.7,11.5602674769528,15.74,48.3333333333333,0,"no",6.15,20.7083333333333,"17"
