"","female_band","male_band","nest","site","obs_date","observer","obs_method","nestling_number","nestling_age","blind_camera_distance","obs_start_time","obs_end_time","trial_temp","min_temp","max_temp","trial_humidity","wind_speed","wind_gust","cloud_cover","notes_obs","nest_id","obs_state","total_visits","female_visits","male_visits","total_feeding_visits","female_feeding_visits","male_feeding_visits","total_an_duration","female_an_duration","male_an_duration","total_brooding_duration","female_brooding_duration","male_brooding_duration","obs_duration","total_sanitizing_visits","female_sanitizing_visits","male_sanitizing_visits","tert_tot_visit","tert_tot_feed","tert_tot_time","tert_tot_brood","obs_max_temp","obs_avg_temp","obs_min_temp","obs_med_temp","obs_sd_temp","obs_iqr_temp","obs_max_humid","obs_avg_humid","obs_min_humid","obs_sd_humid","thermo_bef_max_temp","thermo_bef_avg_temp","thermo_bef_min_temp","thermo_bef_med_temp","thermo_bef_sd_temp","thermo_bef_iqr_temp","thermo_bef_max_humid","thermo_bef_avg_humid","thermo_bef_min_humid","thermo_bef_sd_humid","thermo_aft_max_temp","thermo_aft_avg_temp","thermo_aft_min_temp","thermo_aft_med_temp","thermo_aft_sd_temp","thermo_aft_iqr_temp","thermo_aft_max_humid","thermo_aft_avg_humid","thermo_aft_min_humid","thermo_aft_sd_humid","thermo_bef_max_temp_5","thermo_bef_avg_temp_5","thermo_bef_min_temp_5","thermo_bef_med_temp_5","thermo_bef_sd_temp_5","thermo_bef_iqr_temp_5","thermo_bef_max_humid_5","thermo_bef_avg_humid_5","thermo_bef_min_humid_5","thermo_bef_sd_humid_5","thermo_aft_max_temp_5","thermo_aft_avg_temp_5","thermo_aft_min_temp_5","thermo_aft_med_temp_5","thermo_aft_sd_temp_5","thermo_aft_iqr_temp_5","thermo_aft_max_humid_5","thermo_aft_avg_humid_5","thermo_aft_min_humid_5","thermo_aft_sd_humid_5","thermo_bef_max_temp_7","thermo_bef_avg_temp_7","thermo_bef_min_temp_7","thermo_bef_med_temp_7","thermo_bef_sd_temp_7","thermo_bef_iqr_temp_7","thermo_bef_max_humid_7","thermo_bef_avg_humid_7","thermo_bef_min_humid_7","thermo_bef_sd_humid_7","thermo_aft_max_temp_7","thermo_aft_avg_temp_7","thermo_aft_min_temp_7","thermo_aft_med_temp_7","thermo_aft_sd_temp_7","thermo_aft_iqr_temp_7","thermo_aft_max_humid_7","thermo_aft_avg_humid_7","thermo_aft_min_humid_7","thermo_aft_sd_humid_7","nest_max_temp","nest_avg_temp","nest_min_temp","nest_med_temp","nest_sd_temp","nest_iqr_temp","nest_max_humid","nest_avg_humid","nest_min_humid","nest_sd_humid","avg_nestl_mass","avg_wing_chord","brood_nos_mites","brood_mite_bin","avg_nestl_growth","avg_wing_growth","num_pairs"
"16","2640-97484","MB R",102,"grizz",2021-06-12,"SAM","person",4,3,5,"5:45","6:45",11.3,11.3,29.7,46.8,0,0,"clear","","grizz 102","early",22,12,10,5,2,3,3501.791,2207.557,1294.234,3109.929,2022.809,1087.12,3602.869,7,7,0,3,1,2,3,13.1,11.72,11,11.4,0.892748564826626,1.1,51.2,49.24,47.3,1.6592166826548,37.2,25.5070676691729,11,25.9,7.02747156517404,12.6,63.2,35.1114285714286,15.2,10.9134307896595,39.3,25.7400793650794,15.2,25.1,6.33158801195498,10.35,63.2,35.8224206349206,15.2,10.7015277933099,35.9,25.1019298245614,11,25.7,6.8956785679486,12.4,63.2,34.9977192982456,15.2,11.2915436447991,39.3,26.0886477462437,15.2,25.4,6.54693407842288,10.9,63.2,35.8178631051753,15.2,10.3525527901189,37.6,25.8419736842105,11,26.2,7.04473668351188,12.55,63.2,34.2251315789474,15.2,10.8405821488764,39.3,25.1718826405868,15.2,24.5,6.10065221729522,9.5,63.2,37.6344743276284,15.2,10.4491232290013,39.3,25.6075278015398,11,25.5,6.7344578650209,11.5,63.2,35.4179640718563,15.2,10.8237049098142,3.9425,8.625,0,"no",3.9425,8.625,"17"
"17","2640-97484","MB R",102,"grizz",2021-06-17,"SAM","person",4,8,3.99,"6:06","7:06",18.2,18.1,37.7,37,0,0,"partly","","grizz 102","mid",20,12,8,16,10,6,2640.052,1455.014,1185.038,1106.851,1001.545,105.306,3609.736,15,10,5,3,3,3,2,20.1,18.925,18.1,18.75,0.888350531415762,1.025,43.1,40.75,38.2,2.12053452380919,37.2,25.5070676691729,11,25.9,7.02747156517404,12.6,63.2,35.1114285714286,15.2,10.9134307896595,39.3,25.7400793650794,15.2,25.1,6.33158801195498,10.35,63.2,35.8224206349206,15.2,10.7015277933099,35.9,25.1019298245614,11,25.7,6.8956785679486,12.4,63.2,34.9977192982456,15.2,11.2915436447991,39.3,26.0886477462437,15.2,25.4,6.54693407842288,10.9,63.2,35.8178631051753,15.2,10.3525527901189,37.6,25.8419736842105,11,26.2,7.04473668351188,12.55,63.2,34.2251315789474,15.2,10.8405821488764,39.3,25.1718826405868,15.2,24.5,6.10065221729522,9.5,63.2,37.6344743276284,15.2,10.4491232290013,39.3,25.6075278015398,11,25.5,6.7344578650209,11.5,63.2,35.4179640718563,15.2,10.8237049098142,10.9475,28.75,0,"no",7.005,20.125,"17"
"18","2640-97484","MB R",102,"grizz",2021-06-21,"SAM","person",4,12,4.34,"6:15","7:15",15.3,15.2,31.2,62.8,0,0,"mostly","","grizz 102","late",20,13,7,18,12,6,607.647,428.373,179.274,0,0,0,3605.86,3,3,0,3,3,1,2,15.6,15.4,15.2,15.4,0.158113883008419,0.199999999999999,63.2,63.08,62.8,0.164316767251552,37.2,25.5070676691729,11,25.9,7.02747156517404,12.6,63.2,35.1114285714286,15.2,10.9134307896595,39.3,25.7400793650794,15.2,25.1,6.33158801195498,10.35,63.2,35.8224206349206,15.2,10.7015277933099,35.9,25.1019298245614,11,25.7,6.8956785679486,12.4,63.2,34.9977192982456,15.2,11.2915436447991,39.3,26.0886477462437,15.2,25.4,6.54693407842288,10.9,63.2,35.8178631051753,15.2,10.3525527901189,37.6,25.8419736842105,11,26.2,7.04473668351188,12.55,63.2,34.2251315789474,15.2,10.8405821488764,39.3,25.1718826405868,15.2,24.5,6.10065221729522,9.5,63.2,37.6344743276284,15.2,10.4491232290013,39.3,25.6075278015398,11,25.5,6.7344578650209,11.5,63.2,35.4179640718563,15.2,10.8237049098142,16.42,52.875,0,"no",5.4725,24.125,"17"
"19","2850-57482","2850-57716",46,"grizz",2021-06-14,"SAM","person",1,3,2.79,"6:00","7:00",17.1,14.4,36.6,61.5,0,0,"clear","","grizz 46","early",11,6,5,7,3,4,3480.781,2570.501,910.28,2626.791,1877.459,749.332,3608.87,20,16,4,1,1,1,1,18.6,17.925,17.2,17.95,0.607590871118607,0.724999999999998,63.5,63.2,62.9,0.244948974278318,37.7,27.5272123893805,14.4,27.9,6.76079661918371,12.15,63.6,35.8758849557522,16,10.7037808710632,39.2,24.2909090909091,12.6,23.2,6.25441301156274,9.7,67.9,39.8185123966942,15.5,11.0013675144205,37.7,27.4005617977528,14.4,27.85,6.78306090024643,11.75,63.6,37.8817415730337,21.7,10.4816259517397,39.2,24.7984308131241,12.6,23.9,6.43861878199426,10.3,67.9,38.2599144079886,15.5,11.3237754680056,39.2,27.5651459854015,14.4,27.8,6.80091459172595,12.2,63.6,35.2355839416058,15.5,10.4214249950344,35.2,23.6396856581532,12.6,22.7,5.88351466241773,9.6,67.9,41.2514734774067,18.8,10.8531003040798,39.2,25.6748344370861,12.6,25.2,6.66793765791744,11.4,67.9,38.1325449385052,15.5,11.0437825497332,4.4,10,0,"no",4.4,10,"17"
"20","2850-57482","2850-57716",46,"grizz",2021-06-19,"ZML","person",1,8,5.18,"6:13","7:13",16.5,16.4,35.3,55.5,0,0,"partly","start habituation at 5:58; female seems to watch observer more than typical of Grizz birds","grizz 46","mid",11,6,5,8,4,4,1923.285,1308.959,614.326,1428.768,876.162,552.606,3597.451,11,9,2,1,1,1,2,17.1,16.725,16.4,16.7,0.298607881119483,0.324999999999999,57.5,56.575,55.9,0.727438428093173,37.7,27.5272123893805,14.4,27.9,6.76079661918371,12.15,63.6,35.8758849557522,16,10.7037808710632,39.2,24.2909090909091,12.6,23.2,6.25441301156274,9.7,67.9,39.8185123966942,15.5,11.0013675144205,37.7,27.4005617977528,14.4,27.85,6.78306090024643,11.75,63.6,37.8817415730337,21.7,10.4816259517397,39.2,24.7984308131241,12.6,23.9,6.43861878199426,10.3,67.9,38.2599144079886,15.5,11.3237754680056,39.2,27.5651459854015,14.4,27.8,6.80091459172595,12.2,63.6,35.2355839416058,15.5,10.4214249950344,35.2,23.6396856581532,12.6,22.7,5.88351466241773,9.6,67.9,41.2514734774067,18.8,10.8531003040798,39.2,25.6748344370861,12.6,25.2,6.66793765791744,11.4,67.9,38.1325449385052,15.5,11.0437825497332,14.22,32,0,"no",9.82,22,"17"
"21","2850-57482","2850-57716",46,"grizz",2021-06-23,"ZML","person",1,12,5.18,"6:08","7:08",16.1,12.6,35.3,45.5,0,0,"partly","start habituation at 5:46; while tried to start obs at 6:00, could not differentiate parent IDs before 6:08...official start time should be 6:08; HOSP enters barn 2x","grizz 46","late",16,8,7,11,5,6,2302.613,997.149,694.107,303.254,151.795,151.459,3598.534,16,13,3,2,2,3,3,17.1,16.45,16,16.35,0.479583152331273,0.5,50.7,48.075,46.3,1.88392321145706,37.7,27.5272123893805,14.4,27.9,6.76079661918371,12.15,63.6,35.8758849557522,16,10.7037808710632,39.2,24.2909090909091,12.6,23.2,6.25441301156274,9.7,67.9,39.8185123966942,15.5,11.0013675144205,37.7,27.4005617977528,14.4,27.85,6.78306090024643,11.75,63.6,37.8817415730337,21.7,10.4816259517397,39.2,24.7984308131241,12.6,23.9,6.43861878199426,10.3,67.9,38.2599144079886,15.5,11.3237754680056,39.2,27.5651459854015,14.4,27.8,6.80091459172595,12.2,63.6,35.2355839416058,15.5,10.4214249950344,35.2,23.6396856581532,12.6,22.7,5.88351466241773,9.6,67.9,41.2514734774067,18.8,10.8531003040798,39.2,25.6748344370861,12.6,25.2,6.66793765791744,11.4,67.9,38.1325449385052,15.5,11.0437825497332,18.83,56.5,0,"no",4.61,24.5,"17"
"22","2850-57519","2850-57862",114,"grizz",2021-06-15,"ZML","person",3,3,4.27,"6:05","7:05",15.9,15.9,36.9,48.7,1,3,"clear","start habituation 5:50; 2 HOSP ~3m from nest at start of trial; ","grizz 114","early",25,12,13,14,5,9,3500.418,2385.305,1115.113,2956.968,2142.621,814.347,3598.309,24,15,9,3,2,2,2,19.4,17.8,16.4,17.7,1.29614813968157,1.5,51,48.95,47.8,1.41539158303748,39.9,26.7700751879699,10.4,26.8,7.63831047365375,13.9,66,36.3401503759398,15.1,10.9335284861785,36.9,23.6079522862823,11.8,23,6.12326049627881,9.6,68.2,41.2,17.1,12.6442418748473,39.9,26.7768421052632,10.4,26.95,7.82000210309591,13.9,66,36.5510526315789,15.1,11.2323444249265,36.9,24.1038461538462,11.8,23.7,6.28005285879745,9.95,68.2,40.2269230769231,17.1,12.3235605632279,39.9,26.3573684210526,10.4,26.05,7.42901220315864,13.125,66,37.4623684210526,15.1,11.0669434861192,36.9,23.6404411764706,11.8,22.95,6.38196605396613,10.3,68.2,40.2411764705882,17.1,13.2438598480179,39.9,25.4083047945205,10.4,25.1,7.19575528521314,12.2,68.2,38.4330479452055,15.1,11.9409402237431,3.71,9.33333333333333,0,"no",3.71,9.33333333333333,"17"
"23","2850-57519","2850-57862",114,"grizz",2021-06-21,"HS4","camera",3,9,0.96,"6:15","7:15",14.7,14.6,32.5,66.1,0,0,"mostly","start habituation 6:03","grizz 114","mid",9,3,6,9,3,6,1233.99,978.326,255.664,927.446,927.446,0,3614.808,1,1,0,1,1,1,1,15.1,14.9,14.7,14.9,0.158113883008419,0.199999999999999,66.6,66.46,66.3,0.114017542509912,39.9,26.7700751879699,10.4,26.8,7.63831047365375,13.9,66,36.3401503759398,15.1,10.9335284861785,36.9,23.6079522862823,11.8,23,6.12326049627881,9.6,68.2,41.2,17.1,12.6442418748473,39.9,26.7768421052632,10.4,26.95,7.82000210309591,13.9,66,36.5510526315789,15.1,11.2323444249265,36.9,24.1038461538462,11.8,23.7,6.28005285879745,9.95,68.2,40.2269230769231,17.1,12.3235605632279,39.9,26.3573684210526,10.4,26.05,7.42901220315864,13.125,66,37.4623684210526,15.1,11.0669434861192,36.9,23.6404411764706,11.8,22.95,6.38196605396613,10.3,68.2,40.2411764705882,17.1,13.2438598480179,39.9,25.4083047945205,10.4,25.1,7.19575528521314,12.2,68.2,38.4330479452055,15.1,11.9409402237431,14.1633333333333,35.6666666666667,0,"no",10.4533333333333,26.3333333333333,"17"
"24","2850-57519","2850-57862",114,"grizz",2021-06-24,"ZML","person",3,12,4.52,"6:00","7:00",20.3,15.5,37,46.2,0,0,"mostly","start habituation 5:48; HOSP enters barn 3x","grizz 114","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2,20.06,19.9,20.1,0.114017542509914,0.100000000000001,49.1,47.88,46.6,1.05688220724923,39.9,26.7700751879699,10.4,26.8,7.63831047365375,13.9,66,36.3401503759398,15.1,10.9335284861785,36.9,23.6079522862823,11.8,23,6.12326049627881,9.6,68.2,41.2,17.1,12.6442418748473,39.9,26.7768421052632,10.4,26.95,7.82000210309591,13.9,66,36.5510526315789,15.1,11.2323444249265,36.9,24.1038461538462,11.8,23.7,6.28005285879745,9.95,68.2,40.2269230769231,17.1,12.3235605632279,39.9,26.3573684210526,10.4,26.05,7.42901220315864,13.125,66,37.4623684210526,15.1,11.0669434861192,36.9,23.6404411764706,11.8,22.95,6.38196605396613,10.3,68.2,40.2411764705882,17.1,13.2438598480179,39.9,25.4083047945205,10.4,25.1,7.19575528521314,12.2,68.2,38.4330479452055,15.1,11.9409402237431,16.9633333333333,52.3333333333333,0,"no",2.8,16.6666666666667,"17"
"25","2510-63484","2850-57710",11,"vanloon",2021-06-17,"APP","camera",5,3,0.93,"6:00","7:00",21.2,17.9,34.4,39.5,0,0,"partly","","vanloon 11","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3,21.08,20.7,21.2,0.238746727726267,0.199999999999999,44.2,42.32,39.5,2.15800834104041,34.8,24.9818045112782,17.3,24.3,4.83506423291619,8,67.5,42.4392481203008,17.3,11.0070572668079,30.9,21.4632206759443,14.5,21,4.33003721414797,6.45,74.8,51.2693836978131,19.5,14.1174829103137,34.8,25.4380701754386,17.3,24.75,4.98295581375306,8.375,67.5,42.4214035087719,17.3,11.6514961195048,30.9,21.5872909698997,14.5,21.1,4.09782460803409,6.175,74.8,49.8836120401338,19.5,13.5326727523588,34.8,24.1656578947368,15.2,23.1,5.09193654206555,7.825,67.9,44.4023684210526,17.3,11.738686181872,30.9,22.1642156862745,14.5,21.5,4.36027340311652,7.075,74.8,49.6686274509804,19.5,14.9426930226769,34.8,23.4665239726027,14.5,22.4,4.94013355350006,7.425,74.8,46.2419520547945,17.3,13.1834015876082,2.806,7.9,8,"yes",2.806,7.9,"3"
"26","2510-63484","2850-57710",11,"vanloon",2021-06-22,"APP","camera",5,8,0.97,"6:00","7:00",16.4,14.5,22.6,55.1,0,0,"clear","","vanloon 11","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,16.84,16.4,16.9,0.378153408023781,0.699999999999999,60.8,56.8,55.1,2.29019649811976,34.8,24.9818045112782,17.3,24.3,4.83506423291619,8,67.5,42.4392481203008,17.3,11.0070572668079,30.9,21.4632206759443,14.5,21,4.33003721414797,6.45,74.8,51.2693836978131,19.5,14.1174829103137,34.8,25.4380701754386,17.3,24.75,4.98295581375306,8.375,67.5,42.4214035087719,17.3,11.6514961195048,30.9,21.5872909698997,14.5,21.1,4.09782460803409,6.175,74.8,49.8836120401338,19.5,13.5326727523588,34.8,24.1656578947368,15.2,23.1,5.09193654206555,7.825,67.9,44.4023684210526,17.3,11.738686181872,30.9,22.1642156862745,14.5,21.5,4.36027340311652,7.075,74.8,49.6686274509804,19.5,14.9426930226769,34.8,23.4665239726027,14.5,22.4,4.94013355350006,7.425,74.8,46.2419520547945,17.3,13.1834015876082,11.724,25.8,11,"yes",8.918,17.9,"3"
"27","2510-63484","2850-57710",11,"vanloon",2021-06-26,"APP","camera",5,12,0.94,"6:00","7:00",19.8,16.3,23.7,64.3,0,0,"mostly","","vanloon 11","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9,19.64,19.3,19.8,0.270185121722126,0.400000000000002,64.6,64.14,63.7,0.350713558335001,34.8,24.9818045112782,17.3,24.3,4.83506423291619,8,67.5,42.4392481203008,17.3,11.0070572668079,30.9,21.4632206759443,14.5,21,4.33003721414797,6.45,74.8,51.2693836978131,19.5,14.1174829103137,34.8,25.4380701754386,17.3,24.75,4.98295581375306,8.375,67.5,42.4214035087719,17.3,11.6514961195048,30.9,21.5872909698997,14.5,21.1,4.09782460803409,6.175,74.8,49.8836120401338,19.5,13.5326727523588,34.8,24.1656578947368,15.2,23.1,5.09193654206555,7.825,67.9,44.4023684210526,17.3,11.738686181872,30.9,22.1642156862745,14.5,21.5,4.36027340311652,7.075,74.8,49.6686274509804,19.5,14.9426930226769,34.8,23.4665239726027,14.5,22.4,4.94013355350006,7.425,74.8,46.2419520547945,17.3,13.1834015876082,17.596,48.5,59,"yes",5.872,22.7,"3"
"28","2350-21096","2850-57717",61,"grizz",2021-06-17,"MJA","person",4,3,4.95,"6:06","7:06",17.8,17.8,39.5,37,0,0,"partly","","grizz 61","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2,18.85,17.8,18.7,1.04721853816033,1.2,42.8,40.725,38.5,1.87505555473253,40.8,27.1111607142857,16,26.1,7.13428220323212,12.7,63.1,35.0074404761905,15,10.3994011920367,37.8,23.2402750491159,12.1,22,6.5998723981779,10.8,77,43.9121807465619,17,14.6997646132107,40.8,27.3657986111111,16,26.35,7.42168107437976,13.9,63.1,35.425,15,10.9160575778748,37.8,23.6120661157025,12.1,22.4,6.40653147643367,10.3,77,42.101652892562,17,14.3069530141184,40.8,26.3196614583333,14.9,25.2,7.1889449672274,12.2,63.9,36.6196614583333,15,11.2435960687847,37.8,23.8123486682809,12.1,22.7,6.8429268672948,12,77,42.98401937046,17,15.3804041357262,40.8,25.4428450465707,12.1,24.3,7.16747905240378,11.8,77,38.845300592718,15,13.1903568531638,3.2125,9,0,"no",3.2125,9,"17"
"29","2350-21096","2850-57717",61,"grizz",2021-06-22,"SAM","person",4,8,4.09,"6:06","7:06",12.1,12,28.9,60.1,0,0,"clear","habituation start at 5:51","grizz 61","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1,13.675,12.5,13.55,1.13247516529061,1.325,65.5,62.9,60.8,1.97484176581315,40.8,27.1111607142857,16,26.1,7.13428220323212,12.7,63.1,35.0074404761905,15,10.3994011920367,37.8,23.2402750491159,12.1,22,6.5998723981779,10.8,77,43.9121807465619,17,14.6997646132107,40.8,27.3657986111111,16,26.35,7.42168107437976,13.9,63.1,35.425,15,10.9160575778748,37.8,23.6120661157025,12.1,22.4,6.40653147643367,10.3,77,42.101652892562,17,14.3069530141184,40.8,26.3196614583333,14.9,25.2,7.1889449672274,12.2,63.9,36.6196614583333,15,11.2435960687847,37.8,23.8123486682809,12.1,22.7,6.8429268672948,12,77,42.98401937046,17,15.3804041357262,40.8,25.4428450465707,12.1,24.3,7.16747905240378,11.8,77,38.845300592718,15,13.1903568531638,12.7375,29,0,"no",9.525,20,"17"
"30","2350-21096","2850-57717",61,"grizz",2021-06-26,"APP","person",4,12,4.36,"6:13","7:13",15.2,14.8,31.7,72.1,0,0,"mostly","habituation start at 5:58","grizz 61","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1,16.475,15.3,16.25,1.25532200384337,1.525,77,74.9,72.7,2.07364413533277,40.8,27.1111607142857,16,26.1,7.13428220323212,12.7,63.1,35.0074404761905,15,10.3994011920367,37.8,23.2402750491159,12.1,22,6.5998723981779,10.8,77,43.9121807465619,17,14.6997646132107,40.8,27.3657986111111,16,26.35,7.42168107437976,13.9,63.1,35.425,15,10.9160575778748,37.8,23.6120661157025,12.1,22.4,6.40653147643367,10.3,77,42.101652892562,17,14.3069530141184,40.8,26.3196614583333,14.9,25.2,7.1889449672274,12.2,63.9,36.6196614583333,15,11.2435960687847,37.8,23.8123486682809,12.1,22.7,6.8429268672948,12,77,42.98401937046,17,15.3804041357262,40.8,25.4428450465707,12.1,24.3,7.16747905240378,11.8,77,38.845300592718,15,13.1903568531638,17.11,52.5,0,"no",4.3725,23.5,"17"
"31","2850-57861","2850-57713",6,"grizz",2021-06-19,"HS4","camera",2,4,0.97,"6:00","7:00",16.7,16.6,37.5,53.4,0,0,"partly","","grizz 6","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,16.65,16.6,16.6,0.0999999999999996,0.0500000000000007,54.7,54,53.5,0.55976185412489,40.2,25.9662202380952,15.1,24.95,6.84611817947074,10.9,64,36.0177083333333,14.8,10.8628325749395,37.3,22.6597359735974,12.4,21.6,6.24805127408244,10.5,75.5,47.3422442244224,16.3,15.369565211477,40.2,26.8059027777778,16.2,25.85,6.78794070463656,11.425,60,34.0041666666667,14.8,9.46920959926343,37.3,22.4229344729345,12.4,21.45,6.08771836687504,10.2,75.5,47.4457264957265,16.3,14.8331857083668,40.2,25.7559895833333,12.4,24.85,7.03159497077352,11.25,64.6,36.82578125,14.8,11.4197939694246,37.3,22.3539215686275,14.1,21.4,5.79290385577433,9.5,75.5,48.2570588235294,16.3,15.5377991217738,40.2,24.3983568075117,12.4,23,6.77130192768321,10.375,75.5,41.387558685446,14.8,14.349890850122,4.895,11.5,0,"no",4.895,11.5,"17"
"32","2850-57861","2850-57713",6,"grizz",2021-06-24,"HS4","camera",2,9,0.76,"6:00","7:00",20.7,15.9,37.4,44.2,0,0,"mostly","","grizz 6","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,20.525,20.4,20.55,0.0957427107756352,0.125,46.8,45.625,44.7,0.997914491994845,40.2,25.9662202380952,15.1,24.95,6.84611817947074,10.9,64,36.0177083333333,14.8,10.8628325749395,37.3,22.6597359735974,12.4,21.6,6.24805127408244,10.5,75.5,47.3422442244224,16.3,15.369565211477,40.2,26.8059027777778,16.2,25.85,6.78794070463656,11.425,60,34.0041666666667,14.8,9.46920959926343,37.3,22.4229344729345,12.4,21.45,6.08771836687504,10.2,75.5,47.4457264957265,16.3,14.8331857083668,40.2,25.7559895833333,12.4,24.85,7.03159497077352,11.25,64.6,36.82578125,14.8,11.4197939694246,37.3,22.3539215686275,14.1,21.4,5.79290385577433,9.5,75.5,48.2570588235294,16.3,15.5377991217738,40.2,24.3983568075117,12.4,23,6.77130192768321,10.375,75.5,41.387558685446,14.8,14.349890850122,15.085,38.75,0,"no",10.19,27.25,"17"
"33","2850-57861","2850-57713",6,"grizz",2021-06-28,"MJA","person",2,13,5.49,"6:28","7:28",15.2,14.2,29.7,67.8,0,0,"mostly","chillier than normal temps in barn; pair skittish or ZML completing obervation nearby; not very much visitation","grizz 6","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,16.15,15.7,16.15,0.369684550213648,0.299999999999997,69.2,69.125,69,0.0957427107756358,40.2,25.9662202380952,15.1,24.95,6.84611817947074,10.9,64,36.0177083333333,14.8,10.8628325749395,37.3,22.6597359735974,12.4,21.6,6.24805127408244,10.5,75.5,47.3422442244224,16.3,15.369565211477,40.2,26.8059027777778,16.2,25.85,6.78794070463656,11.425,60,34.0041666666667,14.8,9.46920959926343,37.3,22.4229344729345,12.4,21.45,6.08771836687504,10.2,75.5,47.4457264957265,16.3,14.8331857083668,40.2,25.7559895833333,12.4,24.85,7.03159497077352,11.25,64.6,36.82578125,14.8,11.4197939694246,37.3,22.3539215686275,14.1,21.4,5.79290385577433,9.5,75.5,48.2570588235294,16.3,15.5377991217738,40.2,24.3983568075117,12.4,23,6.77130192768321,10.375,75.5,41.387558685446,14.8,14.349890850122,20.99,60,0,"no",5.905,21.25,"17"
