"","female_band","male_band","nest","site","obs_date","observer","obs_method","nestling_number","nestling_age","blind_camera_distance","obs_start_time","obs_end_time","trial_temp","min_temp","max_temp","trial_humidity","wind_speed","wind_gust","cloud_cover","notes_obs","nest_id","obs_state","total_visits","female_visits","male_visits","total_feeding_visits","female_feeding_visits","male_feeding_visits","total_an_duration","female_an_duration","male_an_duration","total_brooding_duration","female_brooding_duration","male_brooding_duration","obs_duration","total_sanitizing_visits","female_sanitizing_visits","male_sanitizing_visits","tert_tot_visit","tert_tot_feed","tert_tot_time","tert_tot_brood","obs_max_temp","obs_avg_temp","obs_min_temp","obs_med_temp","obs_sd_temp","obs_iqr_temp","obs_max_humid","obs_avg_humid","obs_min_humid","obs_sd_humid","thermo_bef_max_temp","thermo_bef_avg_temp","thermo_bef_min_temp","thermo_bef_med_temp","thermo_bef_sd_temp","thermo_bef_iqr_temp","thermo_bef_max_humid","thermo_bef_avg_humid","thermo_bef_min_humid","thermo_bef_sd_humid","thermo_aft_max_temp","thermo_aft_avg_temp","thermo_aft_min_temp","thermo_aft_med_temp","thermo_aft_sd_temp","thermo_aft_iqr_temp","thermo_aft_max_humid","thermo_aft_avg_humid","thermo_aft_min_humid","thermo_aft_sd_humid","thermo_bef_max_temp_5","thermo_bef_avg_temp_5","thermo_bef_min_temp_5","thermo_bef_med_temp_5","thermo_bef_sd_temp_5","thermo_bef_iqr_temp_5","thermo_bef_max_humid_5","thermo_bef_avg_humid_5","thermo_bef_min_humid_5","thermo_bef_sd_humid_5","thermo_aft_max_temp_5","thermo_aft_avg_temp_5","thermo_aft_min_temp_5","thermo_aft_med_temp_5","thermo_aft_sd_temp_5","thermo_aft_iqr_temp_5","thermo_aft_max_humid_5","thermo_aft_avg_humid_5","thermo_aft_min_humid_5","thermo_aft_sd_humid_5","thermo_bef_max_temp_7","thermo_bef_avg_temp_7","thermo_bef_min_temp_7","thermo_bef_med_temp_7","thermo_bef_sd_temp_7","thermo_bef_iqr_temp_7","thermo_bef_max_humid_7","thermo_bef_avg_humid_7","thermo_bef_min_humid_7","thermo_bef_sd_humid_7","thermo_aft_max_temp_7","thermo_aft_avg_temp_7","thermo_aft_min_temp_7","thermo_aft_med_temp_7","thermo_aft_sd_temp_7","thermo_aft_iqr_temp_7","thermo_aft_max_humid_7","thermo_aft_avg_humid_7","thermo_aft_min_humid_7","thermo_aft_sd_humid_7","nest_max_temp","nest_avg_temp","nest_min_temp","nest_med_temp","nest_sd_temp","nest_iqr_temp","nest_max_humid","nest_avg_humid","nest_min_humid","nest_sd_humid","avg_nestl_mass","avg_wing_chord","brood_nos_mites","brood_mite_bin","avg_nestl_growth","avg_wing_growth","num_pairs"
"34","2850-57604","2850-57701",110,"schaaps",2021-06-19,"MJA","person",3,4,2.74,"6:22","7:22",16.6,16.6,37.5,53.3,0,0,"fully","possibly 3 adults at this nest (parents and a random UNB female or juvenile male?); no day 8 obs","schaaps 110","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4,18.25,18.1,18.25,0.12909944487358,0.150000000000006,54.8,52.375,50.4,1.82642638322308,34.2,24.2975961538462,16,23.6,4.42760681151985,5.4,60.4,38.1945512820513,17.9,9.97827024919175,32.5,21.1877926421405,13.2,20.2,4.54946034429001,6.5,71.5,48.994983277592,18,13.9765576017498,34.2,25.241965973535,18.1,24.3,4.01227953122895,5.5,56.9,35.7756143667297,17.9,8.69098228936382,32.5,20.8932178932179,13.2,19.9,4.39213993890408,5.9,71.5,49.3608946608947,18,13.1147244524741,34.2,24.0048678720445,13.2,23.6,4.71618338718617,5.8,66.4,39.2527121001391,17.9,10.7460929099489,32.5,21.0188866799205,15.1,20.1,4.21387637888624,5.3,71.5,49.5222664015905,18,14.1241049229008,34.2,22.7757774140753,13.2,22.2,4.74774682638859,6.9,71.5,43.4798690671031,17.9,13.2471697340054,4.37,10.1666666666667,0,"no",4.37,10.1666666666667,"11"
"35","2850-57604","2850-57701",110,"schaaps",2021-06-28,"H8","camera",3,13,0.91,"6:00","7:00",15.5,15.1,21.9,61.1,0,0,"mostly","","schaaps 110","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,15.58,15.5,15.6,0.0836660026534072,0.0999999999999996,63.2,61.94,60.9,0.960728889958037,34.2,24.2975961538462,16,23.6,4.42760681151985,5.4,60.4,38.1945512820513,17.9,9.97827024919175,32.5,21.1877926421405,13.2,20.2,4.54946034429001,6.5,71.5,48.994983277592,18,13.9765576017498,34.2,25.241965973535,18.1,24.3,4.01227953122895,5.5,56.9,35.7756143667297,17.9,8.69098228936382,32.5,20.8932178932179,13.2,19.9,4.39213993890408,5.9,71.5,49.3608946608947,18,13.1147244524741,34.2,24.0048678720445,13.2,23.6,4.71618338718617,5.8,66.4,39.2527121001391,17.9,10.7460929099489,32.5,21.0188866799205,15.1,20.1,4.21387637888624,5.3,71.5,49.5222664015905,18,14.1241049229008,34.2,22.7757774140753,13.2,22.2,4.74774682638859,6.9,71.5,43.4798690671031,17.9,13.2471697340054,19.3333333333333,55.8333333333333,1,"yes",NA,NA,"11"
"36","2850-57715","2850-57859",140,"grizz",2021-06-21,"MJA","person",2,4,5.44,"6:15","7:15",15,14.9,33.8,63.7,0,0,"mostly","3 UNB males perching/singing near nest; HOFI nest nearby and enters barn 6 times","grizz 140","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,15.2,15,15.2,0.182574185835056,0.250000000000002,64.5,64.125,63.9,0.287228132326902,40,24.935119047619,12,24.7,6.71734316829579,10.6,66.3,38.3889880952381,14.8,11.8916994753141,34.5,21.184842519685,13.3,20.8,5.0397577677696,8.2,77.7,51.9803149606299,24,12.9885067651131,40,24.7692708333333,12,24.05,6.61403594391437,10.1,66.3,39.3763888888889,14.8,11.4518241485146,36.8,21.9390728476821,13.3,21.35,5.71697566442141,9.125,77.7,48.8784768211921,16.9,14.7860339397057,40,25.0098958333333,12,24.4,6.49079829994905,10,66.3,38.1493489583333,14.8,11.4333337582361,31.3,20.1716019417476,13.3,19.5,4.58295205033451,7.625,77.7,55.593932038835,32.2,11.247695068567,40,23.320593220339,12,22.2,6.32881917500505,10,77.7,44.2401694915254,14.8,14.0838509161888,3.79,9,0,"no",3.79,9,"17"
"37","2850-57715","2850-57859",140,"grizz",2021-06-26,"MJA","person",2,9,2.82,"6:13","7:13",15,14.7,31.5,73.5,0,0,"mostly","HOFI visits nearby nest 3 times; male has growth on its bill; asynchronous hatch...one nestling may be only day 5","grizz 140","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5,16.825,15.3,16.75,1.41273965518539,1.775,77.7,75.975,74.3,1.43614066163451,40,24.935119047619,12,24.7,6.71734316829579,10.6,66.3,38.3889880952381,14.8,11.8916994753141,34.5,21.184842519685,13.3,20.8,5.0397577677696,8.2,77.7,51.9803149606299,24,12.9885067651131,40,24.7692708333333,12,24.05,6.61403594391437,10.1,66.3,39.3763888888889,14.8,11.4518241485146,36.8,21.9390728476821,13.3,21.35,5.71697566442141,9.125,77.7,48.8784768211921,16.9,14.7860339397057,40,25.0098958333333,12,24.4,6.49079829994905,10,66.3,38.1493489583333,14.8,11.4333337582361,31.3,20.1716019417476,13.3,19.5,4.58295205033451,7.625,77.7,55.593932038835,32.2,11.247695068567,40,23.320593220339,12,22.2,6.32881917500505,10,77.7,44.2401694915254,14.8,14.0838509161888,11.55,27.5,0,"no",7.76,18.5,"17"
"38","2850-57715","2850-57859",140,"grizz",2021-06-29,"MJA","person",2,12,3.25,"5:55","6:55",13.4,13.4,27.7,63.6,0,0,"partly","HOFI visits nearby nest 11 times; all birds alarm calling outside for several minutes due to suspected predator though predator sighting never confirmed","grizz 140","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9,13.58,13.3,13.6,0.238746727726266,0.299999999999999,67,65.06,64,1.20747670784989,40,24.935119047619,12,24.7,6.71734316829579,10.6,66.3,38.3889880952381,14.8,11.8916994753141,34.5,21.184842519685,13.3,20.8,5.0397577677696,8.2,77.7,51.9803149606299,24,12.9885067651131,40,24.7692708333333,12,24.05,6.61403594391437,10.1,66.3,39.3763888888889,14.8,11.4518241485146,36.8,21.9390728476821,13.3,21.35,5.71697566442141,9.125,77.7,48.8784768211921,16.9,14.7860339397057,40,25.0098958333333,12,24.4,6.49079829994905,10,66.3,38.1493489583333,14.8,11.4333337582361,31.3,20.1716019417476,13.3,19.5,4.58295205033451,7.625,77.7,55.593932038835,32.2,11.247695068567,40,23.320593220339,12,22.2,6.32881917500505,10,77.7,44.2401694915254,14.8,14.0838509161888,17.07,46,0,"no",5.52,18.5,"17"
"39","2850-57863","2850-57714",151,"grizz",2021-06-22,"ZML","person",5,3,4.34,"6:06","7:06",12.3,12.2,28.3,62,0,0,"clear","","grizz 151","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8,13,12.3,12.95,0.648074069840786,0.75,66.4,63.75,61.7,2.06962154350339,36.8,23.5608630952381,12.2,22.55,5.87536988078816,9.025,70.8,42.966369047619,18.1,13.0476005719923,28.1,19.504375,13.4,18.25,4.23693043906252,7.2,77.4,57.27375,31.6,11.7127772982166,36.8,24.0256944444444,12.2,23.35,6.00337002781115,8.95,68.5,40.6255208333333,18.1,12.0820322825296,30.3,19.796875,13.4,19.15,4.22660704091512,6.825,77.4,57.2132211538462,31.6,11.1905551057608,36.8,23.0700520833333,12.2,21.9,5.77087404300513,9,77.4,45.3458333333333,18.1,14.1037766062458,28.1,19.4486607142857,13.4,17.8,4.56089814841808,7.825,73,55.2473214285714,31.6,12.1273730316826,36.8,22.2523185483871,12.2,21.3,5.72287130478036,9.225,77.4,47.5816532258064,18.1,14.2900693076015,2.568,8.2,0,"no",2.568,8.2,"17"
"40","2850-57863","2850-57714",151,"grizz",2021-06-28,"ZML","person",5,9,4.88,"6:20","7:20",14.7,14,28.2,69.2,0,0,"mostly","","grizz 151","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,15.4,14.8,15.45,0.469041575982343,0.499999999999998,70.8,70.25,69.4,0.602771377334167,36.8,23.5608630952381,12.2,22.55,5.87536988078816,9.025,70.8,42.966369047619,18.1,13.0476005719923,28.1,19.504375,13.4,18.25,4.23693043906252,7.2,77.4,57.27375,31.6,11.7127772982166,36.8,24.0256944444444,12.2,23.35,6.00337002781115,8.95,68.5,40.6255208333333,18.1,12.0820322825296,30.3,19.796875,13.4,19.15,4.22660704091512,6.825,77.4,57.2132211538462,31.6,11.1905551057608,36.8,23.0700520833333,12.2,21.9,5.77087404300513,9,77.4,45.3458333333333,18.1,14.1037766062458,28.1,19.4486607142857,13.4,17.8,4.56089814841808,7.825,73,55.2473214285714,31.6,12.1273730316826,36.8,22.2523185483871,12.2,21.3,5.72287130478036,9.225,77.4,47.5816532258064,18.1,14.2900693076015,13.472,29.5,0,"no",10.904,21.3,"17"
"41","2850-57863","2850-57714",151,"grizz",2021-07-01,"ZML","person",5,12,5.18,"6:26","7:26",18.4,13.8,32,73.1,0,0,"mostly","","grizz 151","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.8,23.5608630952381,12.2,22.55,5.87536988078816,9.025,70.8,42.966369047619,18.1,13.0476005719923,28.1,19.504375,13.4,18.25,4.23693043906252,7.2,77.4,57.27375,31.6,11.7127772982166,36.8,24.0256944444444,12.2,23.35,6.00337002781115,8.95,68.5,40.6255208333333,18.1,12.0820322825296,30.3,19.796875,13.4,19.15,4.22660704091512,6.825,77.4,57.2132211538462,31.6,11.1905551057608,36.8,23.0700520833333,12.2,21.9,5.77087404300513,9,77.4,45.3458333333333,18.1,14.1037766062458,28.1,19.4486607142857,13.4,17.8,4.56089814841808,7.825,73,55.2473214285714,31.6,12.1273730316826,36.8,22.2523185483871,12.2,21.3,5.72287130478036,9.225,77.4,47.5816532258064,18.1,14.2900693076015,17.238,47.8,1,"yes",3.766,18.3,"17"
"42","2850-57611","2850-57606",71,"schaaps",2021-06-23,"APP","person",4,3,4.22,"5:57","6:57",18.3,13,37.2,36.8,3,5,"mostly","","schaaps 71","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6,18.35,18.2,18.3,0.191485421551268,0.25,36.9,35.075,33.2,1.5305227865014,37.1,24.4352678571429,13,23.05,6.34444194506621,10.15,76.5,38.9010416666667,14.9,13.2629707213707,35.6,22.248431372549,14.2,21.3,5.38615224826127,9.9,80.1,47.8254901960784,29.5,11.2533119881331,37.1,24.9451388888889,13,23.95,6.35679251754461,10.125,66.6,36.93125,14.9,12.508159250109,35.6,22.1102310231023,14.2,21.2,5.38649927986579,9.875,80.1,48.2839933993399,28.8,11.322666124135,37.1,24.007421875,13,22.9,6.30061023257943,10.125,76.5,40.0424479166667,14.9,13.3100336718844,35.6,22.5350241545894,14.2,21.5,5.41962672824496,9.575,80.1,47.7775362318841,29.5,11.3933480749,37.1,23.4917089678511,13,22.7,6.04541650771953,9.8,80.1,42.7516920473773,14.9,13.1938157971323,3.61,8.75,0,"no",3.61,8.75,"11"
"43","2850-57611","2850-57606",71,"schaaps",2021-06-28,"APP","camera",4,8,0.97,"6:16","7:16",14.8,14.7,31.9,61,0,0,"mostly","","schaaps 71","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1,16.225,14.8,16,1.48632656797444,1.875,68.3,64.3,61,3.05395917894569,37.1,24.4352678571429,13,23.05,6.34444194506621,10.15,76.5,38.9010416666667,14.9,13.2629707213707,35.6,22.248431372549,14.2,21.3,5.38615224826127,9.9,80.1,47.8254901960784,29.5,11.2533119881331,37.1,24.9451388888889,13,23.95,6.35679251754461,10.125,66.6,36.93125,14.9,12.508159250109,35.6,22.1102310231023,14.2,21.2,5.38649927986579,9.875,80.1,48.2839933993399,28.8,11.322666124135,37.1,24.007421875,13,22.9,6.30061023257943,10.125,76.5,40.0424479166667,14.9,13.3100336718844,35.6,22.5350241545894,14.2,21.5,5.41962672824496,9.575,80.1,47.7775362318841,29.5,11.3933480749,37.1,23.4917089678511,13,22.7,6.04541650771953,9.8,80.1,42.7516920473773,14.9,13.1938157971323,14.135,28.75,0,"no",10.525,20,"11"
"44","2850-57611","2850-57606",71,"schaaps",2021-07-02,"SAM","camera",4,12,0.81,"6:22","7:22",15.2,15.1,32.1,70.7,0,0,"mostly","","schaaps 71","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.3,16.975,15.4,16.6,1.74618632071915,2.025,80.1,75.475,70.9,4.14598199063462,37.1,24.4352678571429,13,23.05,6.34444194506621,10.15,76.5,38.9010416666667,14.9,13.2629707213707,35.6,22.248431372549,14.2,21.3,5.38615224826127,9.9,80.1,47.8254901960784,29.5,11.2533119881331,37.1,24.9451388888889,13,23.95,6.35679251754461,10.125,66.6,36.93125,14.9,12.508159250109,35.6,22.1102310231023,14.2,21.2,5.38649927986579,9.875,80.1,48.2839933993399,28.8,11.322666124135,37.1,24.007421875,13,22.9,6.30061023257943,10.125,76.5,40.0424479166667,14.9,13.3100336718844,35.6,22.5350241545894,14.2,21.5,5.41962672824496,9.575,80.1,47.7775362318841,29.5,11.3933480749,37.1,23.4917089678511,13,22.7,6.04541650771953,9.8,80.1,42.7516920473773,14.9,13.1938157971323,19.605,53.75,0,"no",5.47,25,"11"
"45","2850-57561","2850-57563",74,"schaaps",2021-06-23,"APP","person",4,3,1.98,"5:57","6:57",19,14,30.3,37.8,3,5,"mostly","not possible to score away from nest modifiers","schaaps 74","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4,19.075,18.6,19.15,0.340342964277701,0.274999999999999,37.3,35.1,32.5,1.97989898732233,32.2,22.55,14,22,4.494504012561,6.7,69.7,43.6675595238095,17.9,13.042758569957,26.1,20.321021611002,14.9,20.4,3.18624784538322,5.8,71.6,54.1905697445972,37,7.92293525287243,32.2,23.0814236111111,14,22.55,4.5270032765019,6.8,65.3,41.2715277777778,17.9,12.2788693046618,26.1,20.1687603305785,14.9,20.2,3.11577368339003,5.6,71.6,54.8019834710744,37,7.86825266706903,32.2,22.1259114583333,14,21.7,4.45500675843531,6.9,69.7,45.0364583333333,17.9,12.9678008199221,26.1,20.5915254237288,14.9,20.5,3.22904759884241,5.5,71.6,54.0910411622276,37,8.11110003737241,32.2,21.5893310753599,14,21.2,4.13243121812083,6.1,71.6,48.2028789161727,17.9,12.2856596234302,3.24,9,0,"no",3.24,9,"11"
"46","2850-57561","2850-57563",74,"schaaps",2021-06-28,"APP","camera",3,8,1.02,"6:16","7:16",15.2,15,23.8,61.8,0,0,"mostly","","schaaps 74","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,16.2,15.5,16.25,0.571547606649409,0.699999999999999,65,64.125,62.4,1.17579760163049,32.2,22.55,14,22,4.494504012561,6.7,69.7,43.6675595238095,17.9,13.042758569957,26.1,20.321021611002,14.9,20.4,3.18624784538322,5.8,71.6,54.1905697445972,37,7.92293525287243,32.2,23.0814236111111,14,22.55,4.5270032765019,6.8,65.3,41.2715277777778,17.9,12.2788693046618,26.1,20.1687603305785,14.9,20.2,3.11577368339003,5.6,71.6,54.8019834710744,37,7.86825266706903,32.2,22.1259114583333,14,21.7,4.45500675843531,6.9,69.7,45.0364583333333,17.9,12.9678008199221,26.1,20.5915254237288,14.9,20.5,3.22904759884241,5.5,71.6,54.0910411622276,37,8.11110003737241,32.2,21.5893310753599,14,21.2,4.13243121812083,6.1,71.6,48.2028789161727,17.9,12.2856596234302,14.8233333333333,30.3333333333333,2,"yes",11.5833333333333,21.3333333333333,"11"
"47","2850-57561","2850-57563",74,"schaaps",2021-07-02,"APP","camera",3,12,1.04,"6:15","7:15",15.5,15.5,26.1,70.2,0,0,"mostly","","schaaps 74","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,16.25,15.6,16.15,0.655743852430201,0.749999999999998,71.6,70.95,70.6,0.443471156521668,32.2,22.55,14,22,4.494504012561,6.7,69.7,43.6675595238095,17.9,13.042758569957,26.1,20.321021611002,14.9,20.4,3.18624784538322,5.8,71.6,54.1905697445972,37,7.92293525287243,32.2,23.0814236111111,14,22.55,4.5270032765019,6.8,65.3,41.2715277777778,17.9,12.2788693046618,26.1,20.1687603305785,14.9,20.2,3.11577368339003,5.6,71.6,54.8019834710744,37,7.86825266706903,32.2,22.1259114583333,14,21.7,4.45500675843531,6.9,69.7,45.0364583333333,17.9,12.9678008199221,26.1,20.5915254237288,14.9,20.5,3.22904759884241,5.5,71.6,54.0910411622276,37,8.11110003737241,32.2,21.5893310753599,14,21.2,4.13243121812083,6.1,71.6,48.2028789161727,17.9,12.2856596234302,19.6133333333333,54.5,6,"yes",4.79,24.1666666666667,"11"
"48","2850-57718","2850-57560",54,"grizz",2021-06-24,"MJA","person",4,3,5.81,"6:00","7:00",22.1,16.1,36.6,44.7,0,0,"mostly ","","grizz 54","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,20.85,20.7,20.85,0.129099444873581,0.149999999999995,46.9,46.125,44.8,0.917877987534292,36.6,22.7635416666667,12.6,22,5.65237862843733,9.125,76.2,46.838244047619,17.1,14.23767839336,31.2,22.0767716535433,14.1,21.7,5.00936123780981,8.9,77,53.1116141732283,32.6,11.2269840369018,36.6,23.0730902777778,12.6,22.2,5.7231935292025,8.95,76.2,45.7748263888889,17.1,14.181222427387,31.2,21.8907284768212,14.1,21.6,4.99597318435787,9.1,77,53.128642384106,32.6,11.4987240251643,36.6,22.479296875,12.6,21.8,5.48548408253122,8.5,76.2,47.373828125,17.1,13.9423409388231,31.2,22.4466019417476,14.1,21.9,5.2242335478357,9.825,77,53.575,32.6,11.237538380644,36.6,22.4678813559322,12.6,21.9,5.39350540110799,9.1,77,49.5389830508475,17.1,13.3876066769143,3.3,6.25,0,"no",3.3,6.25,"17"
"49","2850-57718","2850-57560",54,"grizz",2021-06-29,"APP","camera",4,8,0.97,"6:00","7:00",17.2,14,26.8,65.7,0,0,"partly","Very dark footage. Only use total visitation rate. ","grizz 54","mid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8,14.55,14.2,14.6,0.264575131106459,0.299999999999997,63.1,62.625,62.3,0.340342964277704,36.6,22.7635416666667,12.6,22,5.65237862843733,9.125,76.2,46.838244047619,17.1,14.23767839336,31.2,22.0767716535433,14.1,21.7,5.00936123780981,8.9,77,53.1116141732283,32.6,11.2269840369018,36.6,23.0730902777778,12.6,22.2,5.7231935292025,8.95,76.2,45.7748263888889,17.1,14.181222427387,31.2,21.8907284768212,14.1,21.6,4.99597318435787,9.1,77,53.128642384106,32.6,11.4987240251643,36.6,22.479296875,12.6,21.8,5.48548408253122,8.5,76.2,47.373828125,17.1,13.9423409388231,31.2,22.4466019417476,14.1,21.9,5.2242335478357,9.825,77,53.575,32.6,11.237538380644,36.6,22.4678813559322,12.6,21.9,5.39350540110799,9.1,77,49.5389830508475,17.1,13.3876066769143,13.61,29.375,0,"no",10.31,23.125,"17"
"50","2850-57718","2850-57560",54,"grizz",2021-07-03,"MJA","person",4,12,6.4,"5:57","6:57",16.2,14.4,30.9,64,2,5,"clear","","grizz 54","late",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1,17.6,16.3,17.5,1.21928941054479,1.45,66.4,65.175,64.1,1.06262254195301,36.6,22.7635416666667,12.6,22,5.65237862843733,9.125,76.2,46.838244047619,17.1,14.23767839336,31.2,22.0767716535433,14.1,21.7,5.00936123780981,8.9,77,53.1116141732283,32.6,11.2269840369018,36.6,23.0730902777778,12.6,22.2,5.7231935292025,8.95,76.2,45.7748263888889,17.1,14.181222427387,31.2,21.8907284768212,14.1,21.6,4.99597318435787,9.1,77,53.128642384106,32.6,11.4987240251643,36.6,22.479296875,12.6,21.8,5.48548408253122,8.5,76.2,47.373828125,17.1,13.9423409388231,31.2,22.4466019417476,14.1,21.9,5.2242335478357,9.825,77,53.575,32.6,11.237538380644,36.6,22.4678813559322,12.6,21.9,5.39350540110799,9.1,77,49.5389830508475,17.1,13.3876066769143,18.25,56.5,0,"no",4.64,27.125,"17"
"51","2850-57402","2850-57858",86,"grizz",2021-06-24,"SAM","person",3,3,3.99,"6:00","7:00",21.2,16.1,36.5,44.7,0,0,"mostly","","grizz 86","early",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1,20.96,20.8,21,0.114017542509914,0.100000000000001,48.3,46.22,44.8,1.48559752288431,36.3,23.7446529080675,14.5,23.1,5.63678127318969,9.3,77,45.7227016885553,16.4,15.1728868361561,31.9,22.1771825396825,14,21.75,5.18602411503096,9.1,78.7,53.2819444444444,31.6,11.769194017517,36.3,24.3271689497717,15.5,23.5,5.61356372437668,9.075,77,44.0908675799087,16.4,15.1057556029094,31.9,21.9998330550918,14,21.5,5.16076171805523,9.25,78.7,53.2762938230384,31.6,11.9843573750447,36.3,23.2713375796178,14.5,22.6,5.50324597218368,8.825,77,46.5292993630573,16.4,14.7902518055523,31.9,22.5398533007335,14,22,5.41111338059389,10,78.7,53.7992665036675,31.6,11.7887959624797,36.3,22.9828351012536,14,22.4,5.47616584304591,9.3,78.7,49.39662487946,16.4,14.133608122449,3.13,7.5,0,"no",3.13,7.5,"17"
