,female_band,male_band,nest,site,obs_date,observer,obs_method,nestling_number,nestling_age,blind_camera_distance,obs_start_time,obs_end_time,trial_temp,min_temp,max_temp,trial_humidity,wind_speed,wind_gust,cloud_cover,notes,total_visits,female_visits,male_visits,total_feeding_visits,female_feeding_visits,male_feeding_visits,total_an_duration,female_an_duration,male_an_duration,total_brooding_duration,female_brooding_duration,male_brooding_duration
1,2640-97398,2850-57907,68,grizz,6/5/2021,"SAM, ZML",person,4,3,6.17,5:58,6:58,14.8,13,35.6,53.6,4,5,partly,"sat down at 5:33am, magpie in and out of barn a few times, sanitizing behavior not noted on d3 obs",14.98583838,7.992447137,6.993391245,8.99150303,2.997167677,5.994335353,3569.50282,2982.877181,586.6256388,3310.169889,2881.906598,428.2632912
2,2640-97398,2850-57907,68,grizz,6/10/2021,APP,camera,4,8,1.016,6:05,7:05,15.1,14.8,36.2,49.8,3,5,partly,,12.17445315,7.101764338,5.072688813,11.15991539,5.072688813,6.087226575,2647.198889,1573.795617,1073.403273,2021.05256,1191.413291,829.6392698
3,2640-97398,2850-57907,68,grizz,6/14/2021,ZML,person,4,12,5.842,6:00,7:00,17.4,14.8,37.9,60.2,0,0,clear,"habituation 5:45, unknown other probably female based on how it fed at 6:22",19.9476264,9.973813199,8.976431879,17.95286376,8.976431879,8.976431879,NA,NA,1097.801661,137.925868,137.925868,0
4,2850-57860,UNB,154,grizz,6/10/2021,APP,camera,5,3,0.914,6:05,7:05,14.4,14.1,36,50.8,3,5,partly,,18.15347757,7.059685721,11.09379185,16.1364245,5.042632658,11.09379185,2806.730346,1501.515479,1305.214867,2027.348102,995.8160717,1031.53203
5,2850-57860,UNB,154,grizz,6/15/2021,APP,camera,5,8,0.876,6:05,7:05,16.3,16.2,37.7,47.1,1,3,clear,,13.10130952,8.062344317,5.038965198,9.070137357,3.023379119,6.046758238,2535.846135,1710.421308,825.4248268,143.4180197,143.4180197,0
6,2850-57860,UNB,154,grizz,6/19/2021,,camera,3,12,0.927,,,16.7,16.7,36,54.5,0,0,partly,"camera crashed, no d12 obs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2850-57711,2850-57473,1,vanloon,6/10/2021,SAM,person,3,3,0.97,6:00,7:00,15.1,14.3,29.7,50.4,0,0,partly,not possible to score GFN modifiers,21.98492811,10.99246406,10.99246406,17.98766845,7.994519313,9.993149141,3535.940916,2217.592717,1318.348199,2858.156575,1824.949895,1033.206679
8,2850-57711,2850-57473,1,vanloon,6/15/2021,SAM,person,3,8,1.24,6:20,7:20,17.5,17.4,33.3,51.2,0,0,clear,not possible to score GFN modifiers,19.97585142,10.98671828,8.989133137,15.98068113,7.990340566,7.990340566,2489.233793,1656.804108,832.429685,1100.053158,851.1540493,248.8991086
9,2850-57711,2850-57473,1,vanloon,6/19/2021,SAM,person,3,12,1.32,6:30,7:30,18.4,18.4,30.9,53.2,0,0,partly,not possible to score GFN modifiers,22.97177662,12.98404765,8.988956069,21.97300372,11.98527476,8.988956069,975.0200795,883.1239841,89.14048101,0,0,0
10,2850-57520,UNB,156,grizz,6/12/2021,ZML,person,4,4,5.33,5:45,6:45,10.9,10.9,31.7,48.5,0,0,clear,,18.52099561,8.773103182,9.747892424,10.72268167,2.924367727,7.79831394,3236.339276,2294.812767,941.5265091,2718.494189,2089.233615,629.2605736
11,2850-57520,UNB,156,grizz,6/17/2021,ZML,person,4,9,5.64,6:06,7:06,18,18,39.1,37.8,0,0,partly,,14.97883823,4.992946077,9.985892153,11.98307058,3.994356861,7.988713723,2151.03207,1512.448247,638.583823,968.7154204,968.7154204,0
12,2850-57520,UNB,156,grizz,6/21/2021,ZML,person,3,13,5.26,6:15,7:15,15.1,15,39.1,65,0,0,mostly,,5.973218412,0.995536402,3.982145608,4.97768201,0,3.982145608,2635.191825,2526.828683,102.6059548,0,0,0
13,2640-97390,2850-57866,139,grizz,6/12/2021,APP,person,4,3,6.5,5:45,6:46,11.2,12.3,31.4,47.8,0,0,clear,start habituation 5:25,16.80385237,6.919233327,9.884619039,6.919233327,3.953847615,2.965385712,3491.997687,2735.417084,756.5806028,2312.76659,2295.462575,17.30401409
14,2640-97390,2850-57866,139,grizz,6/17/2021,APP,person,4,8,5.94,6:06,7:06,18.3,11.2,38.9,37.1,0,0,partly,start habituation 5:51,14.85474126,6.932212589,7.922528673,9.903160841,4.951580421,4.951580421,2806.511218,1929.429856,877.0813624,1656.86615,1656.86615,0
15,2640-97390,2850-57866,139,grizz,6/21/2021,APP,person,3,12,5.38,6:15,7:15,15.3,15.2,33.1,65.3,0,0,mostly,start habituation 6:03,7.974079811,3.987039905,3.987039905,5.980559858,2.990279929,2.990279929,1692.094752,939.8449817,752.2497703,622.107804,622.107804,0
16,2640-97484,MB R,102,grizz,6/12/2021,SAM,person,4,3,5,5:45,6:45,11.3,11.3,29.7,46.8,0,0,clear,,21.98248118,11.99044428,9.992036902,4.996018451,1.99840738,2.997611071,3499.002489,2205.799101,1293.203389,3107.452533,2021.198217,1086.254316
17,2640-97484,MB R,102,grizz,6/17/2021,SAM,person,4,8,3.99,6:06,7:06,18.2,18.1,37.7,37,0,0,partly,,19.946057,11.9676342,7.978422799,15.9568456,9.973028498,5.983817099,2632.931383,1451.089609,1181.841775,1103.865657,998.8436828,105.0219739
18,2640-97484,MB R,102,grizz,6/21/2021,SAM,person,4,12,4.34,6:15,7:15,15.3,15.2,31.2,62.8,0,0,mostly,,19.96749735,12.97887328,6.988624073,17.97074762,11.98049841,5.990249205,606.6594932,427.6768371,178.982656,0,0,0
19,2850-57482,2850-57716,46,grizz,6/14/2021,SAM,person,1,3,2.79,6:00,7:00,17.1,14.4,36.6,61.5,0,0,clear,,10.97296384,5.985253002,4.987710835,6.982795169,2.992626501,3.990168668,3472.225821,2564.183138,908.0426837,2620.334786,1872.844519,747.490267
20,2850-57482,2850-57716,46,grizz,6/19/2021,ZML,person,1,8,5.18,6:13,7:13,16.5,16.4,35.3,55.5,0,0,partly,start habituation at 5:58; female seems to watch observer more than typical of Grizz birds,11.00779413,6.004251344,5.003542786,8.005668458,4.002834229,4.002834229,1924.647758,1309.886472,614.7612851,1429.780364,876.7828109,552.997553
21,2850-57482,2850-57716,46,grizz,6/23/2021,ZML,person,1,12,5.18,6:08,7:08,16.1,12.6,35.3,45.5,0,0,partly,"start habituation at 5:46; while tried to start obs at 6:00, could not differentiate parent IDs before 6:08...official start time should be 6:08; HOSP enters barn 2x",16.00651821,8.003259105,7.002851717,11.00448127,5.002036941,6.002444329,2303.551057,997.5552267,694.3897709,303.3775421,151.8568395,151.5207026
22,2850-57519,2850-57862,114,grizz,6/15/2021,ZML,person,3,3,4.27,6:05,7:05,15.9,15.9,36.9,48.7,1,3,clear,start habituation 5:50; 2 HOSP ~3m from nest at start of trial; ,25.01174857,12.00563932,13.00610926,14.0065792,5.002349715,9.004229487,3502.062997,2386.425957,1115.63704,2958.357606,2143.62791,814.7296966
23,2850-57519,2850-57862,114,grizz,6/21/2021,HS4,camera,3,9,0.96,6:15,7:15,14.7,14.6,32.5,66.1,0,0,mostly,start habituation 6:03,8.963131652,2.987710551,5.975421101,8.963131652,2.987710551,5.975421101,1228.934981,974.318304,254.6166767,923.6467331,923.6467331,0
24,2850-57519,2850-57862,114,grizz,6/24/2021,ZML,person,3,12,4.52,6:00,7:00,20.3,15.5,37,46.2,0,0,mostly,start habituation 5:48; HOSP enters barn 3x,23.85527798,9.939699158,13.91557882,21.86733815,9.939699158,11.92763899,NA,104.4195216,NA,0,0,0
25,2510-63484,2850-57710,11,vanloon,6/17/2021,APP,camera,5,3,0.927,6:00,7:00,21.2,17.9,34.4,39.5,0,0,partly,,19.93234629,10.96279046,8.969555833,19.93234629,9.966173147,9.966173147,3497.299582,2522.188273,975.1113097,2768.653728,2109.346526,659.3072015
26,2510-63484,2850-57710,11,vanloon,6/22/2021,APP,camera,5,8,0.965,6:00,7:00,16.4,14.5,22.6,55.1,0,0,clear,,9.011747815,6.007831876,3.003915938,6.007831876,2.002610625,4.005221251,3227.712682,2930.901756,296.810926,2640.077635,2603.941527,36.13610743
27,2510-63484,2850-57710,11,vanloon,6/26/2021,APP,camera,5,12,0.94,6:00,7:00,19.8,16.3,23.7,64.3,0,0,mostly,,33.0002475,17.0001275,16.00012,33.0002475,17.0001275,16.00012,133.2269992,46.06234547,87.16465373,0,0,0
28,2350-21096,2850-57717,61,grizz,6/17/2021,MJA,person,4,3,4.953,6:06,7:06,17.8,17.8,39.5,37,0,0,partly,,21.6001512,9.6000672,12.000084,24.000168,8.4000588,15.6001092,4360.513724,2690.282032,1670.231692,3632.549028,2472.704909,1159.844119
29,2350-21096,2850-57717,61,grizz,6/22/2021,SAM,person,4,8,4.09,6:06,7:06,12.1,12,28.9,60.1,0,0,clear,habituation start at 5:51,10.9927692,5.996055928,4.996713273,2.998027964,0.999342655,1.998685309,2772.69918,2098.533631,674.1655489,2218.076998,1867.353696,350.723302
30,2350-21096,2850-57717,61,grizz,6/26/2021,APP,person,4,12,4.36,6:13,7:13,15.2,14.8,31.7,72.1,0,0,mostly,habituation start at 5:58,16.98644387,13.98883613,2.997607742,14.98803871,11.99043097,2.997607742,771.3504195,693.0429133,78.30750626,274.284106,274.284106,0
31,2850-57861,2850-57713,6,grizz,6/19/2021,HS4,camera,2,4,0.965,6:00,7:00,16.7,16.6,37.5,53.4,0,0,partly,,11.99307733,4.997115554,6.995961775,5.996538665,1.998846222,3.997692443,3215.241091,2457.093711,758.1473805,2777.262902,2183.084875,594.1780272
32,2850-57861,2850-57713,6,grizz,6/24/2021,HS4,camera,2,9,0.762,6:00,7:00,20.7,15.9,37.4,44.2,0,0,mostly,,19.9233339,7.969333562,11.95400034,14.94250043,3.984666781,10.95783365,2182.084219,1556.984637,625.0995821,930.5083522,874.3803359,56.12801628
33,2850-57861,2850-57713,6,grizz,6/28/2021,MJA,person,2,13,5.49,6:28,7:28,15.2,14.2,29.7,67.8,0,0,mostly,chillier than normal temps in barn; pair skittish or ZML completing obervation nearby; not very much visitation,23.00997738,9.003904193,14.00607319,25.01084498,8.003470394,17.00737459,737.7008753,121.7207795,615.9800958,19.75656667,19.75656667,0
34,2850-57604,2850-57701,110,schaaps,6/19/2021,MJA,person,3,4,2.74,6:22,7:22,16.6,16.6,37.5,53.3,0,0,fully,possibly 3 adults at this nest (parents and a random UNB female or juvenile male?); no day 8 obs,15.96241738,7.981208688,6.983557602,21.94832389,9.976510859,11.97181303,NA,1226.475332,NA,NA,1099.015429,NA
35,2850-57604,2850-57701,110,schaaps,6/28/2021,H8,camera,3,13,0.914,6:00,7:00,15.5,15.1,21.9,61.1,0,0,mostly,,9.252465075,5.782790672,3.469674403,10.40902321,6.939348806,3.469674403,594.7218542,573.0965302,21.625324,196.2956728,196.2956728,0
36,2850-57715,2850-57859,140,grizz,6/21/2021,MJA,person,2,4,5.44,6:15,7:15,15,14.9,33.8,63.7,0,0,mostly,3 UNB males perching/singing near nest; HOFI nest nearby and enters barn 6 times,6.959074841,2.982460646,2.982460646,10.93568904,5.964921292,3.976614195,6677.957048,1782.946787,1295.01026,6394.601415,1664.891053,1143.171201
37,2850-57715,2850-57859,140,grizz,6/26/2021,MJA,person,2,9,2.82,6:13,7:13,15,14.7,31.5,73.5,0,0,mostly,HOFI visits nearby nest 3 times; male has growth on its bill; asynchronous hatch...one nestling may be only day 5,13.89207338,5.788363909,8.103709473,21.99578286,11.57672782,10.41905504,2707.280315,1975.641536,731.6387791,1779.227298,1779.227298,0
38,2850-57715,2850-57859,140,grizz,6/29/2021,MJA,person,2,12,3.25,5:55,6:55,13.4,13.4,27.7,63.6,0,0,partly,HOFI visits nearby nest 11 times; all birds alarm calling outside for several minutes due to suspected predator though predator sighting never confirmed,11.99689081,4.998704502,6.998186303,17.99533621,4.998704502,12.99663171,NA,NA,NA,NA,NA,633.87772
39,2850-57863,2850-57714,151,grizz,6/22/2021,ZML,person,5,3,4.34,6:06,7:06,12.3,12.2,28.3,62,0,0,clear,,16.93600542,8.966120517,7.969884904,12.95106297,4.981178065,7.969884904,3442.556916,2571.842009,870.714907,2909.777084,2279.972869,629.8042148
40,2850-57863,2850-57714,151,grizz,6/28/2021,ZML,person,5,9,4.88,6:20,7:20,14.7,14,28.2,69.2,0,0,mostly,,21.96434455,10.98217227,8.985413678,21.96434455,10.98217227,8.985413678,399.3507207,304.8970505,79.90329033,90.5380266,90.5380266,0
41,2850-57863,2850-57714,151,grizz,7/1/2021,ZML,person,5,12,5.18,6:26,7:26,18.4,13.8,32,73.1,0,0,mostly,,41.85062813,23.91464465,15.94309643,36.8684105,22.91820112,11.95732232,NA,NA,309.9298089,0,0,0
42,UNB,UNB,131.2,schaaps,6/23/2021,APP,camera,4,3,0.72,5:59,6:59,16.8,10.5,36.7,42.4,3,5,mostly,Sexing not reliable. Use total visitation rate. ,18.03559525,9.017797626,9.017797626,14.0276852,7.013842598,7.013842598,3565.700306,2870.797839,694.9024672,2846.149192,2437.915497,408.2336946
43,UNB,UNB,131.2,schaaps,7/2/2021,SAM,camera,4,12,0.711,6:15,7:15,13.9,13.3,31.5,83.5,0,0, mostly,Sexing not reliable. Use total visitation rate. ,24.98122245,10.99173788,5.995493387,23.98197355,9.992488979,5.995493387,132.2845661,87.02558577,18.76089806,0,0,0
44,2850-57611,2850-57606,71,schaaps,6/23/2021,APP,person,4,3,4.2164,5:57,6:57,18.3,13,37.2,36.8,3,5,mostly,,15.97814545,8.987706814,5.991804543,5.991804543,2.995902271,2.995902271,3228.407256,2790.630038,239.3855737,2449.818193,2285.352146,0
45,2850-57611,2850-57606,71,schaaps,6/28/2021,APP,camera,4,8,0.965,6:16,7:16,14.8,14.7,31.9,61,0,0,mostly,,4.871983227,2.923189936,1.948793291,3.897586582,1.948793291,1.948793291,2667.880476,2373.740335,294.140141,2063.241049,2063.241049,0
46,2850-57611,2850-57606,71,schaaps,7/2/2021,SAM,camera,4,12,0.813,6:22,7:22,15.2,15.1,32.1,70.7,0,0,mostly,,19.87414696,6.955951438,12.91819553,17.88673227,6.955951438,10.93078083,444.831107,364.4769497,80.3541573,0,0,0
47,2850-57561,2850-57563,74,schaaps,6/23/2021,APP,person,4,3,1.98,5:57,6:57,19,14,30.3,37.8,3,5,mostly,not possible to score away from nest modifiers,23.90104304,9.958767934,13.94227511,16.92990549,6.971137554,9.958767934,3279.056794,2376.841217,902.2155769,2134.684812,1786.570104,348.1147084
48,2850-57561,2850-57563,74,schaaps,6/28/2021,APP,camera,3,8,1.016,6:16,7:16,15.2,15,23.8,61.8,0,0,mostly,,6.979851495,3.988486569,1.994243284,3.988486569,0.997121642,2.991364927,3540.042079,2489.717017,420.0953248,1987.64533,1837.33024,150.3150904
49,2850-57561,2850-57563,74,schaaps,7/2/2021,APP,camera,3,12,1.041,6:15,7:15,15.5,15.5,26.1,70.2,0,0,mostly,,23.99644053,14.99777533,7.998813509,20.99688546,12.99807195,7.998813509,836.6059035,777.9556033,58.65030021,492.7859034,492.7859034,0
50,2850-57718,2850-57560,54,grizz,6/24/2021,MJA,person,4,3,5.81,6:00,7:00,22.1,16.1,36.6,44.7,0,0,mostly ,,20.84362648,11.9106437,8.932982778,35.73193111,24.81384105,10.91809006,2876.753953,2506.758739,369.9952137,2110.15614,2110.15614,0
51,2850-57718,2850-57560,54,grizz,6/29/2021,APP,camera,4,8,0.965,6:00,7:00,17.2,14,26.8,65.7,0,0,partly,Very dark footage. Only use total visitation rate. ,8.00525011,0,0,6.003937582,0,0,2342.37921,0,0,2192.529934,0,0
52,2850-57718,2850-57560,54,grizz,7/3/2021,MJA,person,4,12,6.4,5:57,6:57,16.2,14.4,30.9,64,2,5,clear,,27.89056054,21.91401185,5.976548687,28.88665199,20.9179204,7.968731583,473.4940619,278.8408594,194.6532025,0,0,0
53,2850-57402,2850-57858,86,grizz,6/24/2021,SAM,person,3,3,3.99,6:00,7:00,21.2,16.1,36.5,44.7,0,0,mostly,,14.99473935,7.997194318,6.997545028,10.99614219,5.997895738,4.998246449,3546.867641,2138.832626,1408.035014,3100.521234,1880.785158,1219.736076
54,2850-57402,2850-57858,86,grizz,6/29/2021,APP,person,3,8,6.32,5:55,6:55,14.1,14.1,26.6,62.3,0,0,partly,,8.995367386,4.997426325,2.998455795,3.99794106,0.999485265,2.998455795,3230.804136,2575.59157,655.2125655,2501.197883,1974.304233,526.8936498
55,2850-57402,2850-57858,86,grizz,7/3/2021,ZML,person,3,12,5.79,6:16,7:16,16.6,14.3,31.7,65,0,0,clear,,22.97700385,16.98300284,4.995000837,13.98600234,11.98800201,1.998000335,800.5008321,639.5139531,157.2496193,69.45149063,69.45149063,0
56,2811-38779,2850-57712,161,grizz,6/26/2021,ZML,person,4,3,7.11,6:13,7:13,15.2,14.7,29.7,72.7,0,0,mostly,,17.71798287,8.268392004,9.449590862,12.99318744,3.543596573,9.449590862,3205.105141,2389.399921,815.70522,2840.43598,2162.557768,677.8782125
57,2811-38779,2850-57712,161,grizz,7/5/2021,SAM,person,4,12,4.83,5:45,6:45,15.9,15.8,33.5,65.1,0,0,clear,obs on tupperware nest,15.98745429,2.997647679,12.98980661,4.996079465,1.998431786,2.997647679,1582.721004,1350.319374,232.4016293,0,0,0
58,2850-57526,2640-97543,123,grizz,6/26/2021,SAM,person,4,3,5.49,6:13,7:13,15.4,15.1,30.2,72,0,0,mostly,,14.99710889,8.998265334,5.998843556,8.998265334,2.999421778,5.998843556,3207.690629,2387.149811,820.540818,2651.724806,2137.6959,514.0289066
59,2850-57526,2640-97543,123,grizz,7/1/2021,MJA,person,4,8,5.18,6:26,7:26,18.7,14,31.2,72,0,0,mostly,,27.38262078,12.71335965,14.66926113,28.36057153,13.69131039,14.66926113,1352.572377,1264.649716,87.92266148,0,0,0
60,2850-57526,2640-97543,123,grizz,7/5/2021,MJA,person,4,12,4.47,5:45,6:45,16,16,31.6,64.3,0,0,clear,,21.90866521,15.9335747,5.975090512,21.90866521,15.9335747,5.975090512,404.0645,378.5468801,25.51761988,0,0,0
61,2850-57864,2850-57865,7,hayes,6/29/2021,ZML,person,6,4,~4,7:17,8:33,15.4,14.5,21.7,64.8,0,0,partly,score obs starting at 7:33 due to disturbance,21.61649928,11.79081779,9.825681493,15.72109039,4.912840746,10.80824964,3681.517784,2803.402524,878.1152596,3116.126454,2584.112965,532.0134896
62,2850-57618,UNB,17,bluecloud,6/29/2021,SAM,person,3,4,5.18,6:10,7:10,14.3,14.3,22.7,63,5,8,partly,,12.99312447,6.996297792,5.996826679,2.99841334,1.998942226,0.999471113,3144.615974,2722.030592,422.5853819,2996.524339,2694.099372,302.4249668
63,2850-57618,UNB,17,bluecloud,7/3/2021,SAM,person,3,8,4.93,6:16,7:16,17.5,15.9,25.6,64.8,0,0,clear,,8.999610017,3.999826674,4.999783343,2.999870006,0.999956669,1.999913337,63.76423688,33.21756057,30.54667631,0,0,0
64,2850-57618,UNB,17,bluecloud,7/7/2021,SAM,person,2,12,5.54,5:45,6:45,19.3,19.3,27.8,62.3,9,12,clear,,8.991246023,0.999027336,7.992218687,7.992218687,0.999027336,6.993191351,40.90317621,2.140915581,38.76226063,0,0,0
65,2850-57905,2850-57554,24,schaaps,7/1/2021,APP,camera,3,4,0.89,6:49,7:49,19.3,15.8,26.4,60,0,0,mostly,camera start 4:08,16.84237409,8.91655099,7.925823102,14.86091832,6.935095214,7.925823102,2882.273126,2267.232226,615.0409005,1620.106602,1413.510116,206.5964864
66,2850-57905,2850-57554,24,schaaps,7/6/2021,APP,camera,3,9,,6:41,7:41,19.9,17.9,30.4,54,0,0,,camera start 5:20,19.44061617,10.23190324,8.185522596,12.27828389,5.115951622,7.162332271,2116.193948,1858.637503,257.5564453,339.775927,339.775927,0
67,2850-57905,2850-57554,24,schaaps,7/10/2021,SAM,camera,3,13,1.22,6:19,7:19,20.5,20.5,34.3,49.4,0,0,mostly,camera start 5:29. Mounts not set up in advance but camera placed in between roof rafters away from nest where wall joins roof,20.97275872,8.988325164,11.98443355,16.97794753,4.99351398,11.98443355,627.9913091,574.8723048,53.11900432,0,0,0
68,2850-57617,2850-57624,4,urbanfarm,7/1/2021,SAM,camera,3,3,0.89,6:54,7:54,18.2,14.2,30.8,67,0,0,mostly,,8.995177585,3.997856705,4.997320881,3.997856705,1.998928352,1.998928352,NA,NA,1247.700094,NA,NA,1127.088755
69,2850-57617,2850-57624,4,urbanfarm,7/6/2021,APP,camera,3,8,0.89,6:27,7:27,18.7,15.7,33.3,59.5,0,0,,,16.99872982,10.99917812,5.9995517,15.99880453,9.999252834,5.9995517,2032.908097,1353.558859,679.3492375,784.1624056,681.8400514,102.3223542
70,2850-57617,2850-57624,4,urbanfarm,7/11/2021,SAM,camera,3,13,0.89,7:44,8:44,16.5,15.1,34.8,56.3,0,0,clear,,25.97819996,19.98323074,5.994969222,24.97903842,18.9840692,5.994969222,116.3803375,104.8090477,11.57128976,0,0,0
71,2850-57854,2850-57602,18,cooks,7/2/2021,ZML,person,4,4,6.71,6:30,7:30,17.4,16.7,26.9,75.1,0,0,mostly,,16.98918827,9.993640158,6.995548111,8.994276143,2.998092048,5.996184095,3418.736354,2510.906087,907.8302669,3002.615169,2302.477729,700.1374403
72,2850-57854,2850-57602,18,cooks,7/6/2021,ZML,person,4,8,6.1,6:15,7:15,20.8,18.5,28.6,61.4,0,0,,,34.82151074,23.87760736,9.949003068,17.90820552,13.9286043,3.979601227,2504.922186,2013.790645,436.7224336,1103.661813,1049.252706,0
73,2850-57854,2850-57602,18,cooks,7/10/2021,MJA,person,4,13,6.86,6:35,7:35,21.8,21.7,36.7,52.9,0,0,mostly,,25.98797334,8.995836927,15.99259898,25.98797334,9.995374363,14.99306154,717.4229926,273.9692131,424.2046875,0,0,0
74,2850-57722,2850-57724,46,vanloon,7/5/2021,ZML,person,5,4,3.05,6:34,7:34,16,16,31.2,72.3,0,0,clear,"habituation start at 6:19, 7:06 change female to unknown, 7:09 change female to unknown, 7:12 owner outside barn, 7:24-7:25 landowner in barn",14.97443531,7.986365499,3.99318275,6.988069812,2.994887062,3.99318275,3166.140694,2444.498698,582.5903887,2744.464589,2340.282618,265.1303636
75,2850-57722,2850-57724,46,vanloon,7/10/2021,ZML,person,5,9,3.05,7:12,8:12,18.2,18.1,35.9,63.2,0,0,partly,"habituation start 6:55, 7:10-7:17 landowner in barn (birds unphased by 7:12), 7:38 erase GFN in between ""others"", 7:57  unknown is likely male",30.15109888,12.06043955,16.08058607,26.13095236,10.05036629,15.07554944,1621.665798,1434.31491,178.0553044,190.3026807,190.3026807,0
76,2850-57722,2850-57724,46,vanloon,7/13/2021,ZML,person,5,12,3.05,6:30,7:30,19.3,5.4,36,54.2,0,0,partly,"Habituation start 6:18, 6:46 female GFN before male at nest perching ",47.98155376,25.99000829,12.99500414,44.98270665,25.99000829,10.99577274,550.9941734,369.7358571,143.8606936,0,0,0
77,2850-57559,UNK,98,schaaps,7/6/2021,APP,camera,2,3,0.41,6:40,7:40,19.3,17.4,27.2,58.2,0,0,,camera start at 5:20,8.996708704,4.998171502,3.998537202,5.997805803,1.999268601,3.998537202,3087.146619,2553.853715,533.2929037,2706.195983,2353.013189,353.182794
78,2850-57559,UNK,98,schaaps,7/11/2021,APP,camera,2,8,0.41,7:28,8:28,17.4,17.1,29.3,52.4,0,0,clear,camera start at 7:15,17.96321035,6.985692913,10.97751743,12.9734297,4.989780652,7.983649043,1731.699383,1289.043966,442.6554171,772.8272069,772.8272069,0
79,2850-57559,UNK,98,schaaps,7/16/2021,APP,camera,2,13,0.41,6:21,7:21,17,15.2,28.2,45.9,0,0,partly,camera start at 4:45,13.03989847,4.012276451,9.027622016,11.03376024,2.006138226,9.027622016,190.0023544,46.38091271,143.6214417,0,0,0
80,2850-57709,2850-57852,2,hoops,7/7/2021,ZML,person,4,3,4.88,5:55,6:55,16.6,16.3,27.8,74.4,0,0,clear,,30.99705528,15.99848014,14.99857514,15.99848014,2.999715027,12.99876512,NA,NA,506.3528965,NA,NA,241.6120469
81,2850-57709,2850-57852,2,hoops,7/13/2021,SAM,person,4,8,,6:22,7:22,19.2,14,30.4,48.6,0,0,partly,,33.90666249,10.96980257,22.93685992,29.91764338,6.980783454,22.93685992,1759.475555,1318.448604,441.0269508,1001.258757,1001.258757,0
82,2850-57709,2850-57852,2,hoops,7/16/2021,ZML,person,4,12,3.96,6:40,7:40,14.3,13.6,27,63.1,0,0,partly,,42.00716456,14.00238819,19.00324111,30.00511754,8.001364677,16.00272935,599.7932981,419.3405209,137.0743788,187.4439696,187.4439696,0
83,2850-57609,2850-57557,6,cooks,7/8/2021,MJA,person,4,4,,6:27,7:27,19.1,18.9,31.1,56.7,2,3,mostly,"male was not seen during obs, 6:49 landowners walk in to feed horses, ",2.023588863,2.023588863,0,11.12973875,11.12973875,0,3248.28609,3248.28609,0,2599.104618,2599.104618,0
84,2850-57609,2850-57557,6,cooks,7/16/2021,SAM,person,4,12,2.44,6:30,7:30,18.5,17.1,28.8,51.6,0,0,partly,"Habituation start at 6:10, no visits and no alarm calls by 6:30, no parents visit after a full hour in the blind. Other birds are feeding nestlings in the main aisle of the barn. Intermittent alarm calling far away outside, but none in barn since 10 minutes after entering the blind. ",62.36617607,25.14765164,37.21852443,60.35436394,25.14765164,35.2067123,736.3161987,225.9244905,510.3917082,0,0,0
85,2850-57608,2850-57615,5,urbanfarm,7/15/2021,APP,camera,4,9,0.97,6:25,7:25,12.4,12.4,31.2,75.7,NA,NA,,,7.928410855,3.964205427,3.964205427,2.97315407,1.982102714,0.991051357,3501.765007,3125.649125,376.1158825,3118.845557,2930.758876,188.0866818
86,2850-57608,2850-57615,5,urbanfarm,7/19/2021,APP,camera,4,13,0.97,6:07,7:07,16,15.4,40.7,63.2,0,0,clear,Could not reliably sex birds. Use total visitation rate only. ,37.3943689,9.588299717,9.588299717,35.47670895,7.670639774,9.588299717,814.4925019,84.30991942,246.4020438,0,0,0
87,2850-57556,2850-57538,59,schaaps,7/10/2021,APP,camera,4,4,1.42,6:52,7:52,20.7,20.7,32.8,51.7,0,0,mostly,camera start 5:40,14.11579263,8.066167218,6.049625413,11.09097992,6.049625413,5.041354511,3259.674289,1848.83913,1410.835159,2475.903978,1595.165229,880.7387489
88,2850-57556,2850-57538,59,schaaps,7/15/2021,APP,camera,4,9,1.02,6:53,7:53,16.1,16,25.1,60.9,NA,NA,,,24.17414788,12.08707394,12.08707394,23.16689171,11.07981778,12.08707394,1719.441667,1348.471237,370.9704298,252.7971224,44.92765383,207.8694686
89,2850-57556,2850-57538,59,schaaps,7/19/2021,APP,camera,4,13,1.02,6:51,7:51,20.7,19,31.7,43.9,0,0,clear,,39.07267518,22.04099625,17.03167892,38.07081171,21.03913279,17.03167892,1066.518725,956.1915162,110.3272086,0,0,0
90,2850-57725,2850-57508,11,hoops,7/11/2021,ZML,person,4,3,4.8,8:00,9:00,17.5,15.8,30.3,68.8,0,0,clear,,17.00014639,9.000077501,8.000068889,10.00008611,2.000017222,8.000068889,2964.929531,1984.506089,980.4234425,1940.969714,1367.662777,573.3069368
91,2850-57725,2850-57508,11,hoops,7/16/2021,APP,person,4,8,4.801,6:39,7:39,15.6,14.7,29.1,56.9,0,0,partly,,11.07848181,4.028538841,7.049942971,7.049942971,3.02140413,4.028538841,3477.12453,2964.053851,513.0706782,2710.839036,2710.839036,0
92,2850-57725,2850-57508,11,hoops,7/19/2021,ZML,person,4,11,4.8,6:15,7:15,18.6,17.8,32.9,50.2,0,0,clear,,8.963431689,4.979684271,3.983747417,3.983747417,2.987810563,0.995936854,1666.777013,1635.803377,30.97363617,1247.627028,1247.627028,0
